uid,sid,rating
5865,1696,4
5865,135,4
5865,6,4
5865,133,4
5865,2,5
5865,338,4
5865,711,4
5865,769,4
5865,1044,4
5865,30,5
5865,639,4
5865,713,4
5865,112,4
5865,597,4
5865,23,4
5865,714,4
5865,1697,4
5865,648,4
5865,136,4
5865,712,4
5865,710,4
5865,340,4
5865,1020,4
5865,345,4
5865,814,4
5865,1285,4
5865,2036,4
5865,347,4
5865,341,4
5865,1372,4
5865,457,4
5865,468,4
5865,928,4
5865,544,4
5865,719,4
5865,717,4
5865,715,4
5865,927,4
5865,126,4
5865,1348,4
5865,1106,4
5865,1755,4
5865,926,4
5865,1968,4
5865,850,4
5865,1031,4
5865,2240,4
5865,705,4
5865,342,4
5865,1857,4
5865,2237,4
5865,2096,4
5865,855,4
5865,1935,4
5865,932,4
5865,297,4
5865,299,4
5865,158,4
5865,528,4
5865,32,4
5865,529,4
5865,20,4
5865,3,4
5865,1684,4
5865,40,4
5865,700,5
5865,638,4
5865,592,5
5865,45,5
5865,428,4
5865,66,4
5865,423,4
5865,511,4
5865,120,4
5865,1052,4
5865,1868,4
5865,436,4
5865,437,4
5865,458,4
5865,435,4
5865,451,4
5865,1183,4
5865,1259,4
5865,523,4
5865,1516,4
5865,1642,4
5865,1102,4
5865,2512,4
5865,785,4
5865,1869,4
5865,1508,4
5865,696,4
5865,251,4
5865,123,4
5865,1058,4
5865,98,4
5865,1618,4
5865,490,4
5865,1204,4
5865,1647,4
5865,399,4
5865,1596,4
5865,981,4
5865,603,4
5865,607,4
5865,887,4
5865,609,4
5865,1284,4
5865,1157,4
5865,2204,4
5865,471,4
5865,2362,4
5865,333,4
5865,427,4
5865,49,4
5865,1043,4
5865,8,4
5865,140,4
5865,10,4
5865,368,4
5865,701,4
5865,213,4
5865,421,4
5865,246,4
5865,1057,4
5865,74,4
5865,504,4
5865,69,4
5865,1738,4
5865,1860,4
5865,2487,4
5865,1451,4
5865,2576,4
5865,445,4
5865,688,4
5865,578,4
5865,1059,4
5865,1867,4
5865,581,4
5865,793,4
5865,1088,4
5865,2330,4
5865,1438,4
5865,261,4
5865,94,5
5865,845,4
5865,1128,4
5865,589,4
5865,920,4
5865,564,4
5865,943,4
5865,287,4
5865,764,4
5865,1415,4
5865,797,4
5865,1416,4
5865,1074,4
5865,799,4
5865,2073,5
5865,498,4
5865,1621,4
5865,22,4
5865,781,5
5865,722,4
5865,1837,4
5865,26,4
5865,782,4
5865,67,4
5865,1884,4
5865,1947,4
5865,90,4
5865,1948,4
5865,1312,4
5865,2105,4
5865,452,4
5865,373,4
5865,1854,4
5865,3205,4
5865,170,4
5865,21,4
5865,318,4
5452,555,5
5452,752,4
5452,22,5
5452,551,4
5452,100,5
5452,955,4
5452,807,5
5452,1999,5
5452,1787,5
5452,859,4
5452,304,5
5452,55,5
5452,45,4
5452,7,4
5452,35,5
5452,367,5
5452,427,5
5452,1221,5
5452,140,5
5452,358,5
5452,361,5
5452,10,4
5452,305,5
5452,604,4
5452,1389,4
5452,1785,5
5452,213,5
5452,1038,4
5452,501,4
5452,1304,4
5452,735,5
5452,246,5
5452,63,5
5452,722,5
5452,399,5
5452,306,4
5452,56,5
5452,9,4
5452,274,4
5452,297,5
5452,301,4
5452,76,5
5452,240,5
5452,588,4
5452,395,5
5452,302,4
5452,11,5
5452,51,5
5452,163,5
5452,161,4
5452,264,4
5452,93,5
5452,1776,5
5452,1301,4
5452,164,5
5452,1314,4
5452,249,5
5452,50,5
5452,95,5
5452,14,4
5452,156,5
5452,141,5
5452,216,4
5452,60,4
5452,25,5
5452,674,5
5452,258,5
5452,2489,4
5452,184,4
5452,1619,4
5452,2297,4
5452,36,4
5452,273,4
5452,842,4
5452,313,5
5452,12,4
5452,261,4
5452,1997,5
5452,1584,5
5452,92,4
5452,695,5
5452,38,5
5452,99,5
5452,268,5
5452,1333,4
5452,561,5
5452,922,5
5452,407,5
5452,568,5
5452,196,5
5452,309,4
5452,262,5
5452,209,5
5452,409,4
5452,845,5
5452,1313,5
5452,266,5
5452,880,4
5452,1580,4
5452,280,4
5452,1072,5
5452,317,5
5452,1051,5
5452,652,4
5452,1054,4
5452,1779,5
5452,88,5
5452,406,4
5452,673,5
5452,64,4
5452,272,4
5452,278,4
5452,1503,4
5452,936,4
5452,388,5
5452,914,4
5452,94,5
5452,321,5
5452,248,5
5452,1010,5
5452,2010,4
5452,227,5
5452,43,5
5452,2110,4
5452,1067,4
5452,920,5
5452,2935,4
5452,944,5
5452,1966,5
5452,698,4
5452,1217,4
5452,1267,4
5452,206,5
5452,1818,5
5452,921,5
5452,755,5
5452,217,5
5452,374,4
5452,937,4
5452,1409,4
5452,1045,5
5452,1602,4
5452,283,4
5452,106,4
5452,1230,4
5452,103,4
5452,255,4
5452,728,4
5452,870,4
5452,252,5
5452,1793,4
5452,764,4
5452,365,5
5452,943,4
5452,1184,4
5452,1013,5
5452,2137,4
5452,942,4
5452,587,4
5452,1485,4
5452,1675,5
5452,1061,4
5452,351,5
5452,98,4
5452,101,4
5452,245,5
5452,2263,4
5452,364,4
5452,482,4
5452,1122,4
5452,2190,4
5452,1694,4
5452,1896,4
5452,646,4
5452,2857,4
5452,747,4
5452,1119,5
5452,2244,4
5452,110,4
5452,1902,4
5452,1109,4
5452,129,5
5452,595,4
5452,548,4
5452,744,4
5452,1015,4
5452,294,4
5452,1830,4
5452,2340,4
5452,1905,4
5452,2027,4
5452,494,4
5452,1140,4
5452,2983,4
5452,1976,4
5452,1661,4
5452,30,5
5452,300,5
5452,27,5
5452,133,5
5452,556,4
5452,119,5
5452,72,5
5452,135,5
5452,2,5
5452,340,5
5452,645,5
5452,112,5
5452,503,4
5452,721,5
5452,713,5
5452,814,4
5452,597,4
5452,583,5
5452,1106,5
5452,212,5
5452,224,5
5452,715,4
5452,705,4
5452,341,5
5452,850,4
5452,712,4
5452,1849,4
5452,544,5
5452,487,5
5452,138,4
5452,1372,5
5452,923,4
5452,840,5
5452,719,4
5452,546,4
5452,1439,5
5452,720,4
5452,347,5
5452,927,5
5452,376,5
5452,457,4
5452,384,4
5452,541,4
5452,718,4
5452,1857,4
5452,679,4
5452,933,5
5452,1107,4
5452,931,4
5452,930,4
5452,1139,5
5452,2629,4
5452,423,5
5452,46,5
5452,295,5
5452,66,5
5452,428,4
5452,370,5
5452,453,5
5452,371,5
5452,444,4
5452,450,4
5452,466,4
5452,472,4
5452,1263,4
5452,49,5
5452,67,4
5452,47,5
5452,13,5
5452,562,5
5452,563,5
5452,391,4
5452,26,5
5452,559,5
5452,1884,5
5452,638,5
5452,85,5
5452,557,4
5452,716,5
5452,18,5
5452,90,4
5452,711,4
5452,1307,5
5452,509,5
5452,736,4
5452,2105,4
5452,1483,5
5452,885,5
5452,763,5
5452,1790,4
5452,1854,4
5452,2014,4
5452,1479,4
5452,1856,4
5452,23,5
5452,491,4
5452,369,4
5452,372,5
5452,516,5
5452,158,5
5452,120,5
5452,127,4
5452,511,4
5452,515,4
5452,822,5
5452,954,5
5452,1888,4
5452,1375,4
5452,525,5
5452,222,4
5452,855,4
5452,221,4
5452,498,5
5452,359,5
5452,298,5
5452,8,5
5452,421,5
5452,1387,4
5452,131,5
5452,337,5
5452,1021,4
5452,857,5
5452,1113,4
5452,968,5
5452,379,4
5452,132,5
5452,619,5
5452,82,5
5452,500,4
5452,909,4
5452,1371,4
5452,542,5
5452,71,5
5452,635,4
5452,116,5
5452,394,4
5452,484,4
5452,852,5
5452,463,4
5452,343,4
5452,505,4
5452,473,4
5452,526,5
5452,469,5
5452,530,5
5452,540,4
5452,1298,4
5452,1271,5
5452,701,5
5452,606,5
5452,368,5
5452,838,4
5452,957,4
5452,1303,4
5452,1188,4
5452,430,5
5452,502,4
5452,499,5
5452,795,4
5452,62,5
5452,507,4
5452,17,4
5452,617,5
5452,2541,4
5452,580,4
5452,19,4
5452,528,5
5452,483,4
5452,510,4
5452,235,5
5452,1687,4
5452,872,4
5452,552,4
5452,534,4
5452,1319,5
5452,535,4
5452,839,5
5452,964,5
5452,1104,4
5452,1671,4
5452,1575,4
5452,497,5
5452,803,5
5452,671,5
5452,974,5
5452,817,5
5452,899,5
5452,2080,5
5452,24,5
5452,527,5
5452,532,4
5452,3,4
5452,486,4
5452,442,5
5452,979,4
5452,470,4
5452,2094,4
5452,1384,5
5452,1436,5
5452,151,4
5452,829,4
5452,531,5
5452,1727,4
5452,381,5
5452,723,5
5452,20,5
5452,31,5
5452,1940,5
5452,579,5
5452,1428,5
5452,68,5
5452,844,5
5452,1430,5
5452,1253,5
5452,804,5
5452,32,4
5452,2284,4
5452,1005,4
5452,1478,4
5452,382,4
5452,1390,4
5452,326,4
5452,210,4
5452,179,5
5452,80,4
5410,1192,4
5410,358,5
5410,856,4
5410,297,5
5410,993,5
5410,1400,5
5551,1261,4
5551,66,5
5551,1487,4
5551,163,5
5551,119,5
5551,399,5
5551,96,5
5551,433,5
5551,421,5
5551,46,5
5551,427,5
5551,2,5
5551,423,5
5551,430,5
5551,446,5
5551,95,5
5551,438,5
5551,428,5
5551,429,4
5551,8,5
5551,422,4
5551,1254,4
5551,184,5
5551,1253,4
5551,678,4
5551,436,5
5551,316,4
5551,439,4
5551,440,5
5551,449,5
5551,1057,4
5551,634,4
5551,371,4
5551,206,4
5551,467,4
5551,442,5
5551,450,4
5551,207,5
5551,415,5
5551,363,4
5551,281,4
5551,447,4
5551,463,4
5551,459,4
5551,468,5
5551,454,5
5551,686,5
5551,472,5
5551,254,4
5551,1087,4
5551,614,4
5551,1878,4
5551,432,4
5551,426,4
5551,250,4
5551,370,4
5551,100,5
5551,385,4
5551,917,4
5551,306,5
5551,1221,5
5551,151,5
5551,803,4
5551,862,4
5551,981,5
5551,873,4
5551,402,4
5551,1223,5
5551,1305,5
5551,881,4
5551,1238,4
5551,199,5
5551,1594,4
5551,606,4
5551,246,5
5551,55,5
5551,667,5
5551,1679,4
5551,25,5
5551,811,4
5551,117,4
5551,640,5
5551,915,4
5551,552,4
5551,982,5
5551,674,5
5551,2005,5
5551,315,4
5551,1750,5
5551,97,5
5551,592,4
5551,872,4
5551,219,5
5551,407,5
5551,69,4
5551,183,5
5551,675,4
5551,309,5
5551,401,5
5667,301,5
5667,239,4
5667,358,5
5667,421,4
5667,423,5
5667,693,4
5667,399,5
5667,359,4
5667,95,4
5667,428,5
5667,8,5
5667,66,4
5667,71,4
5667,46,4
5667,96,4
5667,1057,5
5667,177,5
5667,467,5
5667,1254,5
5667,104,5
5667,250,5
5667,917,5
5667,415,5
5667,688,5
5667,248,4
5667,472,5
5667,465,5
5667,444,4
5667,1095,4
5667,445,4
5667,365,4
5667,281,4
5743,94,5
5743,22,4
5743,50,5
5743,1502,4
5743,1018,4
5743,1634,5
5743,2200,5
5743,5,5
5743,327,5
5743,1318,5
5743,1010,5
5743,1002,4
5743,1209,5
5743,164,5
5743,55,5
5743,51,5
5743,60,5
5743,263,5
5743,160,5
5743,420,5
5743,145,5
5743,25,4
5743,264,5
5743,270,4
5743,59,5
5743,2016,5
5743,148,5
5743,141,4
5743,93,5
5743,419,4
5743,268,5
5743,192,5
5743,262,5
5743,316,5
5743,147,4
5743,1340,5
5743,1309,5
5743,190,5
5743,322,5
5743,598,4
5743,309,5
5743,64,5
5743,96,5
5743,1134,5
5743,774,5
5743,39,4
5743,99,5
5743,58,4
5743,418,5
5743,551,5
5743,275,5
5743,281,5
5743,1327,4
5743,100,5
5743,73,5
5743,922,5
5743,146,5
5743,207,5
5743,1741,5
5743,914,5
5743,1622,5
5743,415,5
5743,103,4
5743,179,4
5743,921,5
5743,1054,5
5743,1233,4
5743,886,5
5918,867,5
5918,1966,5
5918,1634,5
5918,1400,5
5918,938,5
5918,261,4
5918,204,5
5918,612,4
5918,93,5
5918,216,5
5918,406,4
5918,842,4
5918,325,4
5918,920,5
5918,382,5
5918,293,4
5918,244,5
5918,695,4
5918,941,5
5918,937,5
5918,949,4
5918,1,4
5918,1359,5
5918,944,5
5918,1320,4
5918,1580,4
5918,1131,4
5918,320,5
5918,1138,5
5918,727,5
5918,939,4
5918,227,5
5918,730,4
5918,328,5
5918,1061,5
5918,98,4
5918,650,4
5918,389,4
5918,259,5
5918,770,5
5918,522,5
5918,44,5
5918,1955,5
5918,1130,5
5918,1075,5
5918,2987,4
5918,1416,4
5918,1074,5
5918,762,4
5918,801,4
5918,1072,4
5918,201,4
5918,1365,4
5918,1976,4
5918,758,5
5918,387,5
5918,776,5
5918,765,5
5918,948,5
5918,767,5
5918,240,5
5918,1002,4
5918,1034,4
5918,2288,5
5918,5,5
5918,76,5
5918,2927,4
5918,1209,5
5918,96,5
5918,943,5
5918,298,5
5918,1000,5
5918,359,5
5918,14,5
5918,39,5
5918,37,5
5918,618,5
5918,230,5
5918,38,5
5918,36,5
5918,42,5
5918,228,5
5918,40,5
5918,43,5
5918,538,5
5918,388,5
5918,158,4
5918,138,5
5555,504,4
5555,578,4
5555,2018,5
5555,329,4
5555,13,4
5555,51,5
5555,518,5
5555,351,4
5555,39,4
5555,313,5
5555,1056,4
5555,558,5
5555,597,5
5555,76,5
5555,623,4
5555,302,4
5555,742,5
5555,152,4
5555,626,5
5555,93,4
5555,25,5
5555,156,4
5555,158,4
5555,301,5
5555,297,5
5555,1871,4
5555,753,4
5555,1189,4
5555,50,5
5555,164,5
5555,306,5
5555,305,5
5555,162,4
5555,1035,5
5555,55,4
5555,35,4
5555,172,5
5555,296,5
5555,96,5
5555,258,4
5555,79,5
5555,95,4
5555,60,5
5555,37,4
5555,289,4
5555,309,5
5555,1067,5
5555,922,5
5555,102,4
5555,280,4
5555,15,4
5555,317,5
5555,551,4
5555,618,4
5555,420,5
5555,561,4
5555,121,4
5555,1270,4
5555,431,5
5555,250,4
5555,2285,4
5555,196,5
5555,311,4
5555,385,4
5555,653,4
5555,87,4
5555,40,5
5555,560,5
5555,1058,4
5555,204,4
5555,547,5
5555,1003,5
5555,845,4
5555,124,4
5555,1507,4
5555,36,5
5555,415,5
5555,283,4
5555,106,4
5555,323,4
5555,2608,4
5555,100,4
5555,1506,4
5555,363,4
5555,255,4
5555,1590,4
5555,589,4
5555,612,4
5555,123,4
5555,441,4
5555,348,5
5555,66,5
5555,119,5
5555,700,5
5555,45,5
5555,497,5
5555,249,5
5555,8,5
5555,592,4
5555,421,4
5555,428,5
5555,1598,5
5555,46,4
5555,585,5
5555,423,5
5555,1057,4
5555,85,4
5555,24,5
5555,511,5
5555,120,4
5555,583,5
5555,509,4
5555,74,4
5555,1054,4
5555,503,4
5555,506,5
5555,1102,4
5555,707,4
5555,101,4
5555,370,5
5555,474,4
5555,488,4
5555,709,4
5555,450,4
5555,510,4
5555,1754,4
5555,206,4
5555,127,4
5555,103,4
5555,224,4
5555,1204,4
5555,1098,4
5555,642,5
5555,584,4
5555,104,5
5555,513,4
5555,2848,4
5555,467,4
5555,115,4
5555,466,5
5555,1119,4
5555,785,4
5555,581,4
5555,1240,5
5555,587,4
5555,222,4
5555,458,4
5555,1053,4
5555,129,4
5555,490,4
5555,52,5
5555,6,5
5555,968,5
5555,299,5
5555,1785,4
5555,135,4
5555,337,5
5555,338,4
5555,619,4
5555,134,4
5555,542,4
5555,459,4
5555,72,5
5555,2,4
5555,1206,4
5555,2174,4
5555,300,4
5555,527,4
5555,941,4
5555,112,5
5555,814,4
5555,132,5
5555,367,5
5555,295,5
5555,512,4
5555,1687,4
5555,80,5
5555,473,5
5555,369,4
5555,463,4
5555,516,4
5555,107,5
5555,364,4
5555,2069,4
5474,46,5
5474,39,4
5474,172,4
5474,919,5
5474,258,5
5474,94,5
5474,312,4
5474,1485,5
5474,88,4
5474,1024,5
5474,320,4
5474,590,5
5474,350,4
5474,196,5
5474,199,4
5474,108,4
5474,1077,5
5474,325,4
5474,129,5
5474,352,5
5474,245,4
5474,2340,4
5474,1359,4
5474,1110,5
5474,382,4
5474,1198,5
5474,2208,5
5474,626,4
5474,943,5
5474,750,5
5474,1082,4
5474,109,5
5474,2392,5
5474,1975,4
5474,2333,4
5474,2171,5
5474,330,5
5474,353,5
5474,1970,4
5474,595,5
5474,600,4
5474,2229,4
5474,2211,5
5474,1902,4
5995,213,5
5995,860,4
5995,1005,5
5995,51,5
5995,306,5
5995,164,5
5995,309,5
5995,146,5
5995,312,4
5995,359,5
5995,565,5
5995,1478,4
5995,595,4
5995,558,4
5995,1500,5
5995,5,4
5598,13,4
5598,8,4
5598,95,5
5598,14,4
5598,60,4
5598,97,4
5598,105,4
5598,253,4
5598,100,5
5598,183,4
5598,96,5
5598,250,4
5598,248,4
5598,256,5
5598,696,4
5598,252,4
5598,206,5
5598,121,5
5598,251,5
5598,441,4
5598,365,5
5598,104,5
5598,1054,4
5598,101,5
5598,629,5
5598,709,5
5598,660,4
5598,124,4
5598,107,4
5598,514,5
5598,890,4
5598,657,4
5598,598,5
5598,875,4
5598,2362,4
5598,1223,4
5598,3047,5
5598,612,5
5598,1280,4
5598,924,5
5598,283,5
5598,378,5
5598,1174,4
5598,1245,4
5598,518,4
5598,693,4
5598,1291,4
5598,621,4
5598,2112,4
5598,315,4
5598,25,5
5598,55,5
5598,164,5
5598,11,5
5598,407,5
5598,64,4
5598,163,5
5598,702,4
5598,306,4
5598,420,5
5598,393,4
5598,599,4
5598,3020,4
5598,1257,4
5598,1226,4
5598,191,4
5598,331,5
5598,1010,4
5598,415,5
5598,316,4
5598,374,4
5598,184,5
5598,285,4
5598,281,4
5598,309,5
5598,411,4
5598,641,4
5598,1238,4
5598,204,4
5598,622,4
5598,454,4
5598,586,4
5598,1234,5
5598,199,4
5598,478,4
5598,356,4
5598,802,4
5598,2519,5
5598,371,4
5598,1409,4
5598,775,4
5598,421,5
5598,423,5
5598,2084,4
5598,455,4
5598,146,5
5598,672,4
5598,1177,4
5598,1162,4
5598,1689,4
5598,1601,4
5598,1731,4
5598,2403,5
5503,46,4
5503,1800,4
5503,609,4
5503,11,4
5503,119,4
5503,500,4
5503,95,4
5503,381,5
5503,271,4
5503,645,4
5503,1938,4
5705,320,5
5705,317,5
5705,119,4
5705,385,4
5705,112,4
5705,99,5
5705,363,5
5705,577,5
5705,123,5
5705,95,5
5705,250,5
5705,860,4
5705,96,4
5705,204,5
5705,98,5
5705,512,4
5705,366,5
5705,108,4
5705,1000,5
5705,251,5
5705,106,4
5705,490,4
5705,589,4
5705,206,5
5705,476,4
5705,441,4
5705,100,5
5705,2187,4
5705,524,5
5705,1476,5
5705,107,4
5705,1653,4
5705,51,5
5705,93,4
5705,308,5
5705,922,5
5789,483,4
5789,783,5
5789,1316,4
5789,1580,4
5789,68,5
5789,957,4
5789,1485,4
5789,501,4
5789,932,4
5789,30,4
5789,51,4
5789,1386,4
5789,350,4
5789,2311,4
5789,735,4
5789,2080,5
5789,73,4
5789,172,5
5789,2,4
5789,1039,4
5789,2085,4
5789,1463,4
5789,141,4
5789,2539,4
5789,711,4
5789,1576,4
5789,199,4
5789,2459,4
5789,399,4
5789,181,4
5789,1478,4
5789,142,4
5789,60,4
5789,2775,4
5789,721,4
5789,39,4
5789,136,4
5789,2043,4
5789,213,5
5789,1518,4
5789,981,4
5789,327,4
5789,361,4
5789,953,4
5789,695,4
5789,560,4
5789,1855,4
5789,264,4
5789,221,4
5789,18,4
5789,561,4
5789,145,4
5789,558,4
5789,227,5
5789,729,4
5789,11,4
5789,2619,4
5789,1307,4
5789,645,4
5789,646,4
5789,1938,5
5789,321,4
5789,391,4
5789,189,4
5789,1493,4
5789,1958,4
5789,994,4
5789,93,4
5789,12,4
5789,91,4
5789,699,5
5789,936,4
5789,216,4
5789,920,4
5789,201,4
5789,727,4
5789,304,4
5789,315,4
5789,306,4
5789,164,4
5789,1999,5
5789,35,4
5789,1773,4
5789,2489,4
5776,626,4
5776,483,4
5776,621,4
5776,10,4
5776,66,5
5776,120,5
5776,46,5
5776,72,4
5776,119,5
5776,117,4
5776,509,5
5776,431,4
5776,385,4
5776,484,4
5776,80,4
5776,118,4
5776,372,5
5776,1043,4
5776,308,4
5776,1428,4
5776,141,4
5776,51,5
5776,131,5
5776,6,4
5776,313,5
5776,172,4
5776,1579,4
5776,132,5
5776,648,4
5776,145,4
5776,149,4
5776,330,4
5776,27,5
5776,73,4
5776,155,4
5776,814,4
5776,634,4
5776,420,4
5776,597,4
5776,116,4
5776,112,4
5776,1598,4
5776,583,5
5776,329,4
5776,721,4
5776,624,4
5776,136,4
5776,249,4
5448,13,4
5448,784,4
5448,722,4
5448,55,4
5448,102,4
5448,95,4
5448,219,4
5448,798,4
5448,361,5
5448,857,5
5448,488,4
5448,60,5
5448,511,5
5448,2337,5
5448,1922,5
5448,562,4
5448,255,5
5448,103,4
5448,97,4
5448,723,5
5448,213,5
5448,953,4
5448,72,4
5448,26,5
5448,87,4
5448,222,4
5448,17,5
5448,19,5
5448,2254,4
5448,7,4
5448,960,5
5448,899,4
5448,974,4
5448,10,5
5448,975,4
5448,583,4
5448,230,4
5448,1388,4
5448,1472,4
5448,1468,4
5448,1632,4
5448,359,4
5448,8,4
5448,500,5
5448,45,5
5448,421,4
5448,428,4
5448,592,4
5448,866,4
5448,74,5
5448,24,5
5448,860,4
5448,724,4
5890,297,4
5890,301,4
5890,1958,4
5890,660,5
5890,147,5
5890,76,5
5890,317,5
5890,2018,5
5890,413,5
5890,467,5
5890,2354,5
5890,1189,4
5890,1938,4
5890,35,5
5890,263,5
5890,264,5
5890,304,5
5890,55,4
5890,37,4
5890,25,4
5890,577,4
5890,113,4
5890,164,5
5890,8,5
5890,1254,4
5890,177,5
5890,66,5
5890,421,4
5890,429,5
5890,428,4
5890,96,5
5890,370,4
5890,100,4
5890,184,5
5890,678,4
5890,187,5
5890,1057,4
5890,363,4
5890,364,4
5890,453,4
5890,469,4
5890,669,4
5890,657,4
5890,579,4
5890,24,4
5890,80,4
5890,369,4
5890,491,4
5890,399,5
5890,299,5
5890,246,5
5890,12,5
5890,583,4
5890,131,5
5890,2000,5
5890,46,5
5890,293,4
5890,1918,4
5890,523,4
5890,1278,5
5890,1778,5
5890,409,4
5890,162,5
5890,857,4
5890,1371,5
5890,49,5
5890,337,5
5890,358,4
5890,141,5
5890,338,4
5890,411,5
5890,196,4
5890,179,4
5890,309,4
5890,637,4
5890,51,5
5890,396,4
5890,140,4
5890,612,5
5890,1373,4
5890,145,4
5890,1612,4
5890,420,5
5890,119,5
5890,673,4
5890,378,5
5890,29,4
5890,709,4
5890,192,4
5890,1483,5
5890,305,4
5890,250,4
5890,368,4
5890,45,5
5890,172,5
5890,142,5
5890,135,5
5890,60,5
5890,2714,5
5890,558,5
5890,146,5
5890,2,4
5890,93,4
5890,308,5
5890,38,4
5890,916,5
5890,120,4
5890,15,4
5890,1503,4
5890,1459,4
5890,1402,4
5890,340,4
5890,922,4
5890,21,4
5890,189,5
5890,27,4
5890,260,4
5890,597,4
5890,564,5
5890,13,5
5890,531,4
5890,327,5
5890,342,4
5890,1368,4
5890,26,4
5890,393,4
5890,1186,5
5890,280,4
5890,707,4
5890,210,5
5890,1482,4
5890,407,5
5890,329,5
5890,651,4
5890,572,5
5890,562,5
5890,1584,5
5890,881,4
5890,880,5
5890,645,4
5890,509,4
5890,553,4
5890,207,4
5890,569,5
5890,624,4
5890,230,4
5890,127,4
5890,1351,4
5890,156,4
5890,653,4
5890,1058,4
5890,699,4
5890,351,4
5890,774,4
5890,601,4
5890,181,5
5890,1270,4
5890,1280,4
5890,1108,4
5890,706,4
5890,252,4
5890,152,4
5890,157,4
5890,1061,4
5890,870,4
5890,518,4
5890,1635,4
5890,511,4
5890,1084,4
5890,1358,4
5890,2085,5
5890,726,4
5445,100,5
5445,363,4
5445,46,5
5445,341,4
5445,31,4
5445,299,4
5445,305,4
5445,304,4
5445,60,5
5445,11,4
5445,315,4
5445,14,5
5445,308,4
5445,333,4
5445,37,4
5445,172,4
5445,309,4
5445,21,5
5445,96,4
5445,262,4
5445,66,4
5445,722,4
5445,399,4
5445,45,5
5445,2,5
5445,1621,5
5445,423,5
5445,597,4
5445,498,5
5445,6,4
5445,133,5
5445,22,4
5445,27,5
5445,120,4
5445,428,4
5445,72,5
5445,300,5
5445,13,4
5445,503,4
5445,23,5
5445,219,5
5445,85,5
5327,1587,4
5327,46,5
5327,382,4
5327,1491,4
5327,534,4
5327,356,4
5327,430,5
5327,1118,4
5327,501,5
5327,775,4
5327,567,5
5327,1120,4
5327,421,5
5327,423,5
5327,1882,4
5327,1572,4
5327,51,5
5327,2215,4
5327,49,4
5327,920,4
5327,849,5
5327,1386,5
5327,228,4
5327,1371,5
5327,132,4
5327,735,4
5327,857,4
5327,1880,4
5327,73,4
5327,810,4
5327,196,4
5327,351,4
5327,1362,4
5327,172,5
5327,2,4
5327,1463,4
5327,2131,4
5327,340,4
5327,38,4
5327,1963,4
5327,969,5
5327,141,5
5327,2706,4
5327,1106,4
5327,23,4
5327,711,5
5327,168,5
5327,1966,4
5327,399,5
5327,50,5
5327,821,5
5327,162,5
5327,1965,4
5327,326,5
5327,170,4
5327,161,5
5327,1321,5
5327,1997,5
5327,55,5
5327,1773,4
5836,260,4
5836,871,4
5836,813,4
5836,681,4
5836,1297,5
5836,151,5
5836,400,4
5836,401,5
5836,1594,5
5836,981,5
5836,1220,5
5836,479,4
5836,1596,4
5836,416,4
5836,957,5
5836,52,5
5836,1431,4
5836,51,4
5836,141,5
5781,1422,4
5781,359,5
5781,1461,4
5781,550,4
5781,427,5
5781,1222,5
5781,862,5
5781,1813,5
5781,450,4
5781,8,5
5781,218,5
5781,361,5
5781,367,5
5781,399,5
5781,701,5
5781,161,4
5791,1149,5
5791,64,5
5791,327,5
5791,645,4
5791,993,5
5791,346,4
5791,11,5
5791,1113,5
5791,500,5
5791,735,5
5791,146,5
5791,336,5
5791,722,5
5791,440,5
5791,260,5
5791,1039,5
5791,39,5
5791,199,5
5791,503,5
5791,1052,5
5791,1914,5
5791,1982,4
5791,365,4
5791,331,4
5791,1947,5
5791,599,4
5791,885,4
5791,1130,4
5791,326,5
5791,145,4
5791,303,5
5791,170,5
5791,702,5
5791,560,4
5791,358,5
5791,1199,5
5791,992,5
5791,247,5
5791,5,4
5791,2874,5
5791,420,5
5791,1390,5
5791,51,5
5791,396,4
5791,95,5
5791,271,5
5791,72,5
5791,30,5
5791,179,4
5791,265,4
5791,100,4
5791,685,4
5791,447,4
5791,206,4
5791,451,4
5791,469,4
5791,107,4
5791,753,4
5791,1112,5
5791,76,5
5791,301,4
5791,214,4
5791,240,4
5791,297,4
5791,2208,4
5791,394,5
5791,637,4
5791,309,5
5791,531,5
5791,628,5
5791,677,4
5791,300,5
5791,710,5
5791,1342,4
5791,1851,4
5791,1400,4
5791,308,5
5791,1402,4
5791,1747,4
5791,1128,5
5791,1018,4
5791,1038,4
5791,124,4
5791,705,5
5791,944,5
5791,709,4
5791,783,5
5791,429,4
5791,603,5
5791,638,5
5791,71,5
5791,74,5
5791,652,5
5791,55,5
5791,592,4
5791,557,5
5791,82,4
5791,311,4
5791,609,4
5791,94,5
5409,14,4
5409,672,4
5409,163,5
5409,93,4
5409,51,5
5409,141,5
5409,349,4
5409,258,5
5409,697,5
5409,73,5
5409,313,5
5409,1515,5
5409,1818,4
5409,155,4
5409,564,5
5409,419,4
5409,696,5
5409,318,5
5409,695,4
5409,36,5
5409,88,4
5409,431,5
5409,311,5
5409,25,5
5409,11,5
5409,164,4
5409,315,5
5409,95,5
5409,309,4
5409,55,5
5409,96,5
5409,101,5
5409,554,5
5409,1054,4
5409,2432,5
5409,597,5
5409,1284,5
5409,421,5
5409,585,5
5409,607,5
5409,610,4
5409,500,5
5409,603,5
5409,875,5
5409,579,4
5409,2202,5
5409,884,5
5409,449,5
5409,1223,5
5409,609,5
5409,1281,5
5409,447,5
