uid,sid,rating
5491,430,5
5491,191,4
5491,11,5
5491,135,4
5491,717,4
5491,697,4
5491,326,4
5491,100,4
5491,601,4
5962,1390,5
5962,358,5
5962,2838,4
5962,1747,4
5428,2446,4
5428,206,4
5428,469,4
5428,1746,5
5814,244,4
5814,947,4
5814,754,4
5814,940,4
5814,1359,4
5814,758,4
5814,1124,4
5814,2187,4
5814,757,4
5814,1005,4
5814,601,4
5814,93,4
5814,1603,4
5525,899,5
5525,84,4
5525,873,4
5525,2034,4
5525,446,4
5525,61,4
5525,907,4
5525,1468,4
5525,966,4
5525,3129,4
5525,438,4
5525,443,4
5525,24,5
5525,979,4
5525,2051,5
5525,486,4
5525,996,4
5525,896,4
5525,1386,4
5525,442,5
5525,1385,5
5525,16,4
5525,2029,4
5525,846,4
5525,828,5
5525,1880,5
5525,1255,4
5525,527,4
5525,1686,4
5525,1282,5
5525,614,4
5525,470,5
5525,1705,4
5525,1881,4
5525,1258,4
5525,1987,4
5525,2509,4
5525,1670,4
5525,1715,4
5525,2936,4
5525,901,5
5525,2020,4
5525,1422,5
5525,361,5
5525,400,4
5525,213,5
5525,151,5
5525,77,5
5525,54,4
5525,33,5
5525,2005,4
5525,2230,4
5525,2109,5
5525,31,4
5525,723,5
5525,1388,4
5525,2255,4
5525,529,5
5525,20,5
5525,2202,5
5525,605,5
5525,2189,4
5525,1393,4
5525,2363,4
5525,1685,5
5525,3335,4
5525,2840,4
5525,1882,4
5525,1265,4
5525,68,5
5525,1426,5
5525,604,5
5525,10,5
5525,804,4
5525,982,4
5525,32,5
5525,1430,4
5525,579,4
5525,608,5
5525,2180,4
5525,3175,4
5525,867,5
5821,624,4
5821,625,4
5821,1608,4
5821,302,4
5821,267,4
5821,389,4
5821,25,5
5821,155,4
5821,599,4
5778,119,5
5778,50,5
5778,25,5
5778,17,5
5778,550,5
5778,428,5
5778,280,5
5778,21,4
5778,141,4
5778,562,4
5778,1128,4
5778,592,4
5778,227,4
5778,1354,4
5778,248,4
5778,405,4
5778,186,4
5778,1416,4
5778,206,4
5522,6,5
5522,135,5
5522,27,5
5454,1390,4
5454,51,4
5454,735,4
5454,63,4
5454,240,4
5454,232,4
5454,639,4
5454,45,4
5454,638,4
5454,421,4
5454,120,4
5454,1050,4
5454,2012,4
5454,268,4
5454,1386,5
5454,542,5
5454,116,4
5454,359,5
5454,409,4
5454,186,4
5454,55,4
5454,991,4
5454,15,4
5454,39,4
5475,1192,4
5475,141,5
5475,258,4
5475,37,4
5475,274,4
5475,29,5
5475,59,4
5475,280,5
5475,262,5
5475,1542,5
5475,1555,4
5475,545,5
5475,1958,4
5475,1681,4
5475,723,5
5475,586,5
5475,106,4
5475,3131,4
5475,1988,4
5663,206,5
5663,1029,4
5663,236,4
5663,1178,4
5385,266,4
5385,96,5
5385,102,5
5385,881,4
5385,1267,4
5385,1061,4
5385,1397,4
5589,477,4
5589,206,4
5589,551,4
5589,690,4
5589,1095,4
5589,688,4
5589,455,4
5589,631,4
5589,458,4
5883,3,4
5883,230,4
5883,535,4
5883,41,4
5883,530,4
5883,23,4
5883,372,4
5883,489,4
5883,679,4
5883,472,4
5883,516,4
5883,494,4
5883,351,4
5883,382,4
5883,1005,4
5883,924,4
5883,303,4
5883,146,4
5883,1008,4
5883,623,4
5883,153,4
5883,949,4
5883,2437,4
5883,140,5
5883,333,4
5883,49,5
5883,164,5
5883,71,4
5883,1469,5
5883,306,5
5883,11,4
5883,1621,5
5883,428,4
5883,722,5
5883,597,4
5883,27,4
5883,781,5
5825,22,5
5825,487,5
5825,125,4
5825,495,5
5825,1609,5
5825,494,4
5825,1122,4
5825,516,5
5825,493,5
5709,139,4
5709,179,5
5709,247,5
5709,210,4
5709,675,5
5709,17,5
5709,1270,4
5709,60,5
5709,469,5
5709,100,5
5709,206,4
5709,753,4
5349,407,4
5349,1050,4
5349,1229,4
5349,97,5
5349,2909,4
5349,95,4
5349,393,4
5349,25,5
5349,255,4
5349,64,4
5349,702,5
5349,60,5
5349,630,4
5349,102,4
5349,253,4
5349,330,4
5349,683,4
5349,250,4
5349,204,5
5349,105,4
5349,103,4
5349,219,5
5349,190,4
5316,230,5
5316,38,5
5316,37,4
5316,1677,4
5316,138,5
5316,3,5
5749,142,5
5749,936,4
5749,96,5
5749,997,4
5786,1196,4
5786,1502,4
5801,1058,4
5801,743,4
5801,248,4
5801,104,5
5801,586,5
5801,775,5
5801,98,4
5998,663,4
5998,137,4
5998,1618,4
5998,128,4
5998,922,4
5998,775,4
5998,351,4
5998,535,4
5998,1673,4
5998,1515,4
5998,1145,4
5998,1102,4
5998,263,4
5998,86,4
5998,566,4
5998,1192,4
5998,754,5
5998,2207,5
5998,392,4
5998,589,4
5998,623,4
5998,346,4
5998,755,4
5998,2209,4
5998,750,4
5998,798,4
5998,709,4
5998,387,4
5998,1058,4
5998,1409,4
5998,1055,4
5998,2335,4
5998,1147,5
5998,1024,4
5998,277,4
5998,1238,4
5998,1082,4
5998,152,4
5998,590,4
5998,654,4
5998,110,4
5998,517,4
5998,1589,5
5998,2190,4
5998,1896,4
5998,1030,4
5998,1988,4
5998,2519,4
5998,1200,4
5998,1185,4
5998,2185,4
5998,555,4
5998,519,4
5998,352,4
5998,2210,4
5998,643,4
5998,1800,4
5998,2246,4
5998,1905,4
5998,256,4
5998,659,4
5998,1244,4
5998,1241,4
5998,2264,4
5998,2569,4
5998,2213,4
5998,1530,4
5998,2538,4
5998,3352,4
5998,1199,4
5998,240,4
5998,2200,4
5998,541,4
5998,1415,5
5998,1552,5
5998,1836,5
5955,663,4
5955,399,4
5955,1309,5
5955,12,5
5955,389,4
5955,2115,4
5955,2009,4
5955,1944,4
5955,2083,5
5656,96,5
5656,113,5
5656,45,5
5656,124,4
5656,199,4
5614,1022,4
5614,2698,4
5614,346,4
5614,343,5
5614,1149,4
5614,2036,4
5614,1348,4
5614,1032,4
5614,320,4
5614,1966,4
5614,1029,4
5614,1030,4
5614,920,4
5614,939,4
5614,457,4
5614,943,4
5614,2388,4
5614,791,4
5614,1028,4
5614,926,4
5614,944,4
5614,2320,5
5614,929,4
5614,802,4
5614,755,4
5614,1986,4
5614,1968,4
5614,3024,4
5614,232,4
5614,2236,4
5614,692,5
5614,1723,4
5614,2542,4
5614,1148,4
5614,1130,4
5614,1074,4
5614,654,4
5614,761,4
5614,1795,4
5614,2412,4
5614,2753,4
5614,2624,4
5614,2186,4
5614,2241,4
5614,2538,4
5614,945,4
5614,163,4
5614,306,5
5614,1594,4
5614,681,5
5614,1220,4
5614,861,4
5614,53,4
5614,162,5
5614,77,5
5614,1187,4
5614,911,4
5614,416,4
5614,161,5
5614,640,4
5614,1224,4
5614,1837,5
5614,191,4
5614,682,4
5614,200,4
5614,1442,4
5614,551,4
5614,265,4
5614,868,4
5614,1673,5
5614,455,4
5614,1080,4
5614,2281,4
5614,3209,5
5614,2453,5
5614,174,4
5614,1063,5
5614,333,5
5614,908,4
5614,1823,5
5614,1482,4
5614,2541,5
5614,1923,4
5614,1064,4
5614,1840,4
5320,214,4
5320,242,4
5320,779,4
6001,330,4
6001,51,5
6001,363,5
6001,21,5
6001,313,4
6001,407,4
6001,1054,4
6001,1506,4
6001,36,4
6001,485,4
6001,860,4
6001,38,4
6001,551,4
6001,260,4
6001,634,5
6001,1977,4
6001,709,5
6001,418,4
6001,1478,4
6001,406,4
6001,321,4
6001,2813,4
6001,281,5
6001,366,4
6001,940,4
6001,476,5
6001,252,5
6001,1053,4
6001,2135,4
6001,586,5
6001,518,4
6001,1230,4
6001,1024,4
6001,128,4
6001,1630,4
6001,1202,4
6001,777,4
6001,1292,4
6001,1185,5
6001,2244,4
6001,1135,4
6001,1905,4
6001,2747,4
6001,1047,4
6001,770,4
6001,1658,4
6001,1237,4
6001,1660,4
6001,1082,4
6001,519,4
6001,726,4
6001,672,4
6001,1122,4
6001,1080,4
6001,1184,4
6001,475,4
6001,2329,4
6001,2335,4
6001,1219,4
6001,1245,4
6001,1566,4
6001,1205,4
6001,1644,4
6001,2392,4
6001,1421,4
6001,1875,4
6001,2192,4
6001,1511,4
6001,1176,4
6001,1662,4
6001,2391,4
6001,2628,4
6001,2578,4
6001,2211,4
6001,1509,4
6001,2221,4
6001,3212,4
6001,2819,4
6001,2225,4
5940,60,5
5940,630,4
5940,12,4
5940,97,4
5940,250,4
5940,100,4
5651,1704,5
5651,491,5
5651,489,5
5651,372,5
5651,546,5
5651,544,5
5651,1532,4
5651,547,5
5651,3189,5
5651,1122,5
5651,2768,5
5651,1271,5
5651,1298,5
5651,1510,5
5651,545,5
5651,1631,5
5651,141,4
5651,1043,5
5651,838,5
5651,969,5
5651,338,5
5651,134,5
5651,1428,5
5651,968,5
5651,145,5
5651,409,5
5651,1436,5
5651,1494,5
5651,585,5
5651,619,5
5651,135,4
5651,119,5
5651,2007,5
5651,1920,4
5651,72,5
5651,149,5
5651,112,5
5651,171,5
5651,340,5
5651,696,4
5651,419,5
5651,847,4
5651,837,4
5651,1279,5
5651,846,4
5651,556,4
5651,710,5
5651,30,5
5651,313,5
5651,626,5
5651,1039,5
5651,956,5
5897,263,5
5897,199,5
5897,2600,5
5733,1218,5
5733,1633,4
5733,1507,4
5733,164,5
5733,163,5
5733,25,5
5733,11,5
5733,315,4
5733,1050,4
5733,674,5
5733,420,5
5733,97,5
5733,309,5
5733,598,4
5733,191,4
5733,702,4
5733,266,4
5733,1750,4
5733,1226,5
5733,393,5
5733,199,4
5733,860,4
5733,599,4
5733,64,4
5733,1010,4
5733,323,4
5733,1223,4
5733,102,4
5733,105,4
5733,1241,4
5733,106,4
5733,103,4
5733,255,4
5733,518,4
5733,418,4
5733,743,4
5733,512,4
5733,1013,4
5733,256,4
5733,331,4
5733,709,4
5733,1230,4
5733,1873,4
5733,586,4
5733,517,4
5733,870,5
5733,587,4
5733,1238,4
5733,798,4
5733,1080,4
5733,3163,4
5368,116,4
5368,583,4
5368,1106,4
5368,628,4
5661,1492,4
5661,117,4
5661,990,5
5661,116,4
5661,132,4
5661,892,5
5661,1860,4
5661,394,4
5661,1057,5
5661,1308,5
5661,2695,4
5661,1281,4
5661,1278,4
5661,1994,4
5567,752,5
5567,408,4
5567,551,5
5567,318,5
5567,683,4
5567,88,4
5567,239,5
5567,396,5
5596,306,4
5596,55,4
5596,164,5
5892,981,5
5892,606,4
5892,974,5
5892,706,4
5892,1317,4
5892,429,5
5892,306,4
5892,163,4
5892,630,4
5892,200,4
5892,3193,4
5892,309,4
5892,1050,5
5892,441,4
5892,482,4
5892,2281,4
5502,937,5
5502,800,4
5502,125,5
5502,11,4
5502,148,5
5502,87,4
5571,1454,5
5571,69,5
5571,911,4
5571,987,4
5571,957,4
5571,792,4
5571,2177,4
5571,59,4
5571,147,4
5571,2453,4
5571,174,5
5571,1065,4
5571,1809,4
5571,333,4
5571,904,5
5571,1941,5
5571,2952,4
5571,2541,4
5571,10,5
5571,974,5
5571,1387,4
5571,1572,4
5571,976,4
5571,233,4
5571,235,4
5571,1987,4
5571,979,4
5571,16,4
5473,38,5
5473,1193,5
5473,385,4
5473,1506,4
5932,93,4
5932,156,4
5932,25,5
5932,1010,5
5932,1502,4
5297,560,4
5297,195,5
5297,269,4
5422,96,5
5422,696,4
5422,1054,4
5422,2480,5
5422,35,5
5422,51,5
5422,79,4
5422,11,5
5422,162,5
5422,142,4
5295,172,5
5295,937,5
5295,940,5
5295,73,5
5468,254,4
5468,1189,4
5468,924,4
5468,1478,4
5468,144,4
5468,739,4
5468,1990,4
5468,449,4
5468,1977,4
5468,1059,4
5468,23,5
6010,1719,5
6010,1249,5
6010,2108,5
6010,3208,5
6010,3127,4
6010,1006,4
6010,1566,5
6010,1091,5
6010,1092,5
6010,1875,5
6010,2324,4
6010,701,5
6010,803,5
6010,981,5
6010,606,5
6010,306,5
6010,1221,5
6010,25,5
6010,163,5
6010,11,5
6010,862,5
6010,55,5
6010,2045,5
6010,1453,5
6010,1049,5
5858,1746,4
5858,1996,4
5858,2012,5
5858,21,4
5858,262,5
5858,1833,5
5858,260,5
5858,674,5
5858,96,5
5858,163,4
5858,64,4
5858,315,5
5858,577,5
5858,1304,5
5858,263,5
5858,1997,4
5858,2116,4
5858,881,4
5858,1518,4
5858,273,4
5858,565,5
5858,1335,5
5858,566,4
5858,327,5
5858,702,5
5858,1117,5
5858,543,4
5858,1072,4
5858,1778,4
5858,275,4
5858,819,4
5858,1847,4
5858,398,4
5858,1928,4
5858,2172,4
5858,1805,4
5887,463,4
5887,126,4
5887,107,4
5887,512,4
5887,366,4
5887,490,5
5887,631,4
5887,110,4
5887,694,4
5887,1872,4
5887,2,5
5887,421,5
5887,66,5
5887,429,4
5887,428,4
5887,427,5
5887,430,5
5887,423,5
5887,96,5
5887,22,5
5887,71,4
5887,432,4
5887,250,4
5887,434,4
5887,450,4
5887,248,4
5887,457,4
5887,478,4
5887,1046,4
5887,461,4
5887,365,4
5887,1245,4
5887,1391,4
5887,977,4
5887,975,4
5887,1388,4
5887,828,4
5887,235,4
5887,583,4
5887,1572,4
5887,1849,4
5887,16,4
5887,140,5
5871,283,5
5871,611,5
5871,1292,4
5871,709,4
5871,2361,4
5871,629,5
5871,1296,4
5871,518,4
5871,595,4
5871,1280,4
5871,485,4
5447,529,4
5447,3,5
5447,533,5
5447,527,5
5447,31,5
5447,635,4
5447,534,4
5447,138,4
5447,156,5
5758,506,4
5758,69,5
5758,8,4
5758,445,4
5758,1867,4
5758,120,5
5758,45,4
5758,428,5
5758,503,4
5758,582,4
5758,222,4
5758,127,4
5787,3023,4
5787,80,4
5787,261,4
5787,880,4
5787,1913,4
5787,1772,5
5787,2515,4
5787,316,4
5787,1762,4
5787,1425,4
5787,859,4
5787,565,4
5787,2520,4
5787,76,4
5787,1354,4
5787,1,4
5787,1208,4
5787,2469,4
5787,1189,4
5787,263,4
5787,2164,4
5787,2674,4
5787,1675,4
5787,280,4
5787,48,4
5787,1346,4
5787,2163,4
5787,2127,4
5787,1242,4
5787,572,4
5787,1356,4
5550,395,4
5550,1836,4
5550,2015,4
5550,2402,4
5550,1175,5
5550,1871,4
5550,2529,4
5953,592,4
5953,881,4
5953,436,4
5953,409,4
5953,449,4
5953,280,4
5953,434,4
5953,864,4
5953,680,4
5953,860,4
5953,531,4
5953,1307,5
5953,972,4
5953,117,4
5953,895,4
5953,500,5
5953,1072,4
5953,421,4
5953,1447,4
5953,1324,4
5953,30,5
5953,814,5
5953,717,5
5953,2590,4
5953,1769,4
5953,606,5
5953,803,5
5953,550,5
5953,1806,4
5953,2541,4
5953,971,5
5953,929,4
5766,1161,5
5766,2913,4
5766,1085,4
5766,2911,4
5766,1162,4
5766,2502,4
5335,715,4
5335,487,4
5335,717,4
5335,1348,4
5335,341,4
5335,1463,4
5335,347,4
5335,1589,4
5335,802,4
5335,761,4
5335,786,4
5335,384,4
5335,927,4
5335,232,5
5335,755,4
5335,926,4
5335,705,4
5335,728,4
5335,2209,4
5335,771,4
5335,1147,4
5335,153,4
5335,1363,4
5335,35,4
5335,21,4
5335,15,4
5335,416,4
5335,200,4
5335,1676,4
5335,73,4
5335,981,4
5335,1445,4
5335,1222,4
5335,784,4
5335,1829,4
5335,219,4
5335,878,4
5335,1228,4
5335,870,4
5335,2337,4
5335,2286,4
5335,205,4
5504,558,5
5504,1193,5
5504,145,4
5851,453,5
5851,635,4
5851,678,5
5851,340,5
5851,466,4
5851,369,4
5851,488,5
5851,491,4
5851,464,4
5851,516,4
5606,625,4
5606,626,4
5606,949,4
5606,29,4
5606,1013,4
5744,753,5
5744,1776,5
5744,380,5
5744,247,4
5599,581,4
5599,939,4
5599,414,5
5599,916,4
5599,606,4
5599,619,4
5599,1621,4
5599,22,4
5599,1254,4
5599,782,4
5599,81,4
5599,783,4
5599,450,4
5599,312,4
5599,170,4
5599,198,4
5599,941,4
5599,991,4
5599,652,4
5599,88,5
5599,1494,4
5599,697,4
5599,624,4
5599,197,4
5394,671,5
5394,195,4
5394,619,5
5394,2769,4
5394,327,4
5394,29,5
5394,885,4
5394,1402,4
5394,358,4
5394,207,5
5394,1365,4
5394,5,5
5394,1374,5
5394,461,4
5394,677,4
5394,241,4
5394,1907,5
5394,160,4
5394,1018,4
5394,810,5
5394,2289,5
5394,150,5
5394,1748,5
5541,155,5
5541,1474,4
5541,93,5
5541,1693,4
5541,94,5
5719,1220,5
5719,139,5
5719,833,5
5719,701,5
5719,1597,5
5719,29,4
5658,550,5
5658,2,5
5658,145,5
5658,312,5
5658,39,4
5658,19,4
5915,893,4
5915,47,4
5915,2284,4
5915,2256,4
5915,322,5
5915,26,4
5915,216,5
5915,995,4
5915,405,4
5915,1963,4
5915,1186,4
5915,1,4
5915,727,4
5915,572,4
5915,269,4
5915,720,4
5915,378,4
5915,730,4
5915,920,4
5915,244,4
5915,939,4
5915,1791,4
5915,1356,4
5915,1592,5
5915,987,5
5915,881,4
5915,1010,4
5915,107,4
5915,1145,4
5915,27,4
5915,814,4
5915,984,4
5915,820,4
5915,1929,4
5915,1778,4
5915,189,4
5915,264,4
5915,142,4
5915,147,4
5915,558,4
5915,1773,4
5915,182,4
5915,1424,4
5915,274,4
5915,1942,4
5915,319,4
5915,1943,4
5915,543,4
5915,196,4
5915,311,4
5915,952,4
5915,1394,4
5915,1040,4
5915,2520,4
5915,859,4
5915,3085,4
5915,279,4
5915,28,4
5915,283,4
5915,2236,4
5915,1528,4
5915,1403,4
5915,655,4
5915,907,4
5915,823,4
5915,954,4
5915,2302,5
5915,1444,4
5915,171,5
5822,1846,4
5822,1113,5
5822,1428,4
5822,93,4
5822,141,5
5822,51,4
5822,159,4
5822,975,4
5418,2216,5
5418,2218,5
5418,629,4
5418,107,4
5662,308,5
5662,15,4
5662,18,4
5662,722,4
5662,410,5
5444,14,4
5444,752,4
5444,1042,5
5444,660,4
5444,1520,4
5444,23,4
5444,487,4
5444,22,5
5444,489,4
5444,679,4
5444,2937,4
5444,1854,5
5444,1748,4
5913,132,4
5913,72,4
5913,135,4
5913,19,4
5913,863,4
5913,345,5
5913,116,4
5913,212,4
5913,37,5
5913,803,4
5913,862,4
5913,815,5
5681,170,5
5681,484,5
5681,202,5
5681,1371,4
5681,313,5
5681,132,5
5681,180,5
5681,155,4
5681,177,5
5681,181,4
5681,1515,4
5681,550,4
5681,803,5
5681,55,5
5681,163,5
5681,701,4
5681,315,5
5681,1049,5
5681,640,4
5681,1445,5
5681,1752,5
5681,266,5
5681,309,5
5681,687,4
5681,64,4
5531,163,4
5531,309,5
5531,85,4
5531,407,4
5531,1633,5
5531,509,4
5531,1603,4
5531,76,5
5531,55,4
5531,51,5
5531,575,4
5531,267,4
5531,262,4
5531,274,4
5531,260,5
5531,263,5
5531,410,5
5531,146,5
5531,317,4
5531,327,4
5531,702,4
5531,209,4
5531,1340,4
5531,176,4
5531,743,4
5531,154,5
5729,1911,5
5729,429,5
5729,430,4
5729,427,5
5729,207,5
5729,22,4
5729,184,4
5729,428,4
5729,96,4
5729,95,5
5629,541,4
5629,539,4
5629,537,5
5629,1551,4
5629,22,4
5629,1686,4
5629,210,5
5629,372,4
5629,491,5
5629,225,4
5629,545,4
5629,1394,4
5629,1513,5
5629,548,4
5629,549,4
5629,1510,4
5629,420,5
5629,23,5
5629,30,4
5629,73,4
5629,850,4
5629,163,5
5629,551,5
5629,87,4
5629,265,4
5629,407,4
5629,3395,5
5629,410,4
5629,752,5
5629,415,4
5629,235,4
5629,1963,4
5629,429,5
5629,1402,5
5629,361,5
5629,1377,5
5629,281,5
5629,1254,4
5629,186,5
5629,1033,5
5623,8,5
5623,617,4
5623,120,5
5623,1426,4
5623,24,4
5623,368,5
5623,46,5
5623,117,5
5623,684,4
5623,250,4
5623,370,5
5623,127,4
5623,1112,5
5623,518,4
5623,371,4
5718,2835,5
5718,1057,4
5718,359,4
5718,913,4
5718,69,4
5718,578,4
5718,688,4
5718,1059,4
5718,2389,4
5718,648,4
5718,1459,4
5718,506,4
5718,2072,4
5718,972,4
5718,2583,4
5718,499,4
5718,835,4
5718,116,4
5718,113,4
5718,2427,4
5718,3175,4
5718,2741,4
5718,3129,4
5718,238,4
5888,792,5
5888,1187,5
5888,550,4
5888,969,4
5888,1808,4
5888,1445,4
5888,1449,5
5888,789,4
5888,1934,4
5888,74,4
5888,82,5
5888,1448,4
5888,1039,4
5888,2678,5
5888,1994,4
5888,391,5
5888,1377,5
5888,1621,4
5888,67,4
5888,89,4
5888,49,5
5888,78,4
5888,736,4
5888,562,4
5888,47,4
5888,724,5
5888,326,5
5888,22,4
5888,1146,4
5888,316,4
5888,177,4
5888,693,4
5888,631,4
5888,669,4
5888,376,4
5888,8,5
5888,1089,4
5888,1088,4
5888,1322,4
5888,2073,4
5888,781,4
5888,219,4
5888,876,5
5888,1125,5
5888,2014,5
5888,1884,4
5888,2013,4
5888,85,4
5888,782,4
5888,1022,5
5888,1307,4
5888,509,4
5888,1852,4
5888,563,4
5888,2885,4
5888,90,4
5888,1324,5
5888,739,4
5888,2304,5
5888,1306,4
5888,2105,4
5888,2001,4
5888,2217,5
5888,913,4
5888,343,4
5888,888,4
5888,1149,4
5888,232,4
5888,851,4
5888,1669,4
5888,1150,4
5888,2102,4
5888,1463,4
5888,2869,4
5888,996,4
5888,1987,4
5888,841,4
5888,1123,4
5888,1427,4
5888,1685,4
5888,964,4
5888,2631,4
5888,222,4
5888,855,5
5888,1373,5
5888,297,4
5888,635,4
5511,1669,4
5511,736,4
5511,520,5
5511,838,5
5511,1297,5
5511,971,4
5511,956,4
5511,823,5
5511,358,4
5511,2041,4
5511,1390,4
5511,1836,4
5511,5,4
5511,1810,4
5511,1317,4
5511,993,4
5511,1374,4
5511,856,4
5511,2053,4
5511,461,4
5511,628,4
5511,241,4
5511,2289,4
5511,1938,4
5511,1373,4
5511,1996,4
6020,469,4
6020,729,5
6020,901,4
6020,1472,4
6020,232,4
6020,159,5
6020,180,5
6020,213,5
6020,63,5
6020,119,5
5515,1747,5
5515,1683,4
5515,1058,5
5489,862,4
5489,64,4
5489,1679,4
5489,151,4
5489,367,4
5489,24,4
5489,1395,4
5489,617,5
5489,370,4
5489,250,4
5489,484,4
5489,298,4
5489,359,5
5489,427,5
5489,140,4
5489,35,4
5489,14,5
5489,1489,4
5489,49,4
5489,500,4
5489,433,4
5489,1278,5
5489,134,4
5489,499,4
5489,973,4
5855,135,5
5855,2,4
5855,392,5
5855,920,4
5292,653,5
5292,652,5
5292,1371,4
5292,312,5
5292,116,5
5292,718,5
5292,695,4
5292,145,4
5292,311,5
5292,419,4
5292,1962,4
5292,155,4
5292,180,5
5292,94,5
5292,922,4
5292,845,4
5292,1582,4
5292,196,5
5292,351,5
5292,96,5
5292,143,5
5292,597,5
5292,623,5
5292,628,4
5292,125,4
5292,1014,4
5292,2069,4
5292,927,4
5292,126,4
5292,631,4
5292,117,4
5292,463,5
6024,96,5
6024,80,5
6024,564,5
6024,278,5
6024,327,5
6024,868,5
6024,1580,4
6024,121,4
6024,88,4
6024,276,4
6024,1050,5
6024,1515,4
6024,731,4
6024,312,5
6024,156,4
6024,572,5
6024,309,4
6024,94,4
6024,251,5
6024,1,4
6024,1657,4
6024,263,5
6024,660,4
6024,1675,4
6024,1505,4
6024,827,4
6024,277,4
6024,76,4
6024,629,4
5299,98,4
5299,366,4
5299,100,4
5299,490,4
5299,476,5
5647,936,4
5647,320,4
5647,94,4
5647,937,4
5647,292,4
5647,1,4
5647,1045,5
5647,1901,4
5647,1830,4
5647,1966,4
5647,1395,4
5647,308,4
5647,645,4
5494,49,5
5494,131,5
5494,1596,4
5494,1431,4
5494,6,4
5494,161,5
5686,1184,4
5686,939,4
5686,290,4
5686,1010,5
5686,124,4
5686,1237,4
5686,1397,4
5686,599,4
5686,775,4
5686,870,4
5686,1119,4
5686,2479,4
5686,587,4
5686,1257,5
5686,2168,4
5686,1162,4
5686,2502,4
5686,1243,4
5686,3152,4
5686,192,4
5686,399,5
5686,677,5
5686,823,5
5686,1747,5
5686,398,4
5686,60,5
5686,72,4
5686,51,5
5686,326,4
5686,271,4
5686,675,4
5686,241,4
5686,179,4
5686,447,4
5686,396,4
5642,988,4
5642,969,4
5642,963,4
5939,172,4
5939,1860,4
5939,309,4
5939,712,4
5939,315,4
5939,1766,4
5939,507,4
5939,842,4
5939,563,4
5939,1947,4
5939,222,4
5939,516,4
5939,255,4
5939,104,4
5939,875,4
5939,784,4
5939,484,4
5939,10,5
5939,2287,5
5939,628,4
5350,2034,4
5350,2056,4
5350,1142,4
5350,61,5
5350,873,5
5350,854,4
5350,907,4
5350,2078,4
5350,847,4
5350,2940,4
5350,1850,4
5350,430,4
5350,367,5
5350,427,4
5350,701,5
5350,1380,5
5350,1454,5
5350,7,4
5350,368,4
5350,972,4
5350,606,5
5350,838,4
5350,56,4
5974,478,4
5974,1245,5
5974,693,4
5974,428,4
5974,423,5
5608,239,5
5608,921,5
5608,30,5
5608,614,5
5742,939,4
5742,611,4
5742,418,4
5742,248,4
5742,2349,4
5742,1230,4
5742,1233,4
5742,1119,4
5742,2519,4
5296,120,5
5296,158,5
5296,37,5
5296,32,5
5296,531,5
5296,1003,4
5296,3,5
5296,529,5
5296,1193,5
5296,532,5
5296,528,5
5296,38,4
5296,535,5
5296,20,5
5296,230,5
5296,533,5
5296,530,5
5296,31,4
5296,1270,4
5296,544,4
5296,489,4
5296,41,4
5296,372,5
5296,546,5
5296,1523,5
5296,547,5
5296,42,4
5296,1532,5
5296,1105,4
5296,538,4
5296,1111,5
5296,545,4
5296,742,5
5529,253,4
5529,860,4
5529,1506,4
5529,1098,4
5529,106,5
5529,707,4
5529,1052,4
5529,512,4
5529,251,4
5529,103,4
5529,254,4
5313,394,4
5313,597,4
5313,607,4
5834,55,5
5834,592,5
5834,8,4
5834,156,5
5834,179,4
5834,399,4
5834,27,5
5834,645,5
5834,421,4
5834,59,4
5834,25,5
5834,311,5
5834,97,5
5834,603,5
5834,500,4
5834,72,4
5834,502,5
5834,10,4
5834,2,5
5834,30,5
5834,21,5
5834,580,5
5834,39,4
5834,484,4
5834,340,4
5834,756,5
5792,116,5
5792,827,5
5792,336,5
5792,1020,5
5792,134,4
5792,645,5
5792,343,5
5792,634,5
5792,685,5
5792,484,4
5792,1108,5
5792,1855,5
5792,2110,4
5792,1545,5
5792,1982,4
5792,376,4
5792,1671,5
5792,1113,4
5792,564,5
5792,427,5
5792,7,5
5792,8,5
5792,66,5
5792,1307,4
5792,184,5
5792,502,5
5792,1319,5
5792,1673,5
5792,212,5
5792,267,5
5792,2568,4
5792,1039,5
5792,534,5
5792,677,5
5792,1618,4
5792,479,5
5792,1331,5
5792,552,5
5792,723,5
5792,295,5
5792,49,5
5792,1254,5
5792,328,5
5792,933,5
5792,1005,5
5792,1660,4
5792,621,5
5792,146,5
5792,1615,4
5792,550,5
5785,160,4
5785,273,4
5785,195,4
5785,774,4
5785,2136,4
5785,259,4
5785,2801,4
5785,209,5
5785,565,4
5785,2117,4
5785,171,4
5785,1060,4
5785,165,4
5785,293,4
5785,386,5
5785,269,4
5785,1740,4
5785,204,5
5785,762,4
5785,766,4
5922,1473,4
5922,103,4
5922,124,4
5922,418,4
5922,1916,4
5922,1117,4
5922,622,4
5922,939,4
5922,248,4
5922,2188,5
5922,885,5
5922,2285,4
5460,743,4
5460,554,4
5460,441,4
5460,880,5
5460,599,4
5460,1977,4
5460,98,5
5460,1409,4
5460,2092,4
5460,709,4
5460,363,5
5460,454,5
5460,890,4
5460,1240,5
5460,2285,4
5460,209,4
5460,1254,5
5460,1342,5
5935,407,5
5935,358,4
5935,0,4
5935,753,4
5935,1821,4
5935,1998,4
5935,51,4
5935,12,5
5935,359,5
5935,1997,4
5935,823,4
5935,1667,4
5935,131,4
