uid,sid,rating
4611,162,5
4611,60,5
4611,275,4
4611,625,4
4611,5,4
4611,76,5
4611,97,5
4611,330,4
4611,99,4
4611,860,4
4611,102,5
4611,105,4
4611,206,4
4611,250,5
4611,123,4
4611,1510,4
4611,80,4
4611,1122,4
4611,494,4
4611,51,4
4611,299,5
4611,29,4
4611,92,4
4611,93,4
4611,1951,4
4611,37,5
4611,308,5
4611,91,4
4611,258,4
4611,156,4
4611,313,4
4611,419,4
4611,312,5
4611,1128,4
4611,1494,4
4611,922,5
4611,842,4
4611,36,5
4611,941,4
4611,921,4
4611,1005,5
4611,695,4
5125,66,4
5125,46,4
5125,156,5
5125,246,5
5125,164,5
5125,96,5
5125,137,5
5125,146,5
5125,586,4
5125,106,4
5125,592,4
5125,162,5
5125,337,4
5125,131,5
5125,429,5
5125,60,5
5125,2335,5
5125,379,4
5125,301,4
5125,95,5
5125,428,4
5125,63,4
5125,500,4
5125,97,4
5125,406,4
5125,204,4
5125,1506,4
5125,100,4
5125,589,4
5125,1647,4
5125,512,4
5125,587,4
5125,490,4
5125,98,4
5125,109,4
5125,1042,4
5125,51,5
5125,141,5
5125,312,4
5125,420,5
5125,652,4
5125,36,4
5125,196,4
5125,626,5
5125,349,4
5125,94,4
5125,1032,4
5125,1005,4
5125,726,4
5125,353,4
5125,1030,4
5125,351,4
5125,2244,4
5125,1902,4
5125,1760,4
5125,161,4
5125,76,4
5125,1192,4
5125,120,5
5125,80,4
5125,450,4
5125,127,4
5125,638,4
5125,192,4
5125,399,4
4839,213,4
4839,627,4
4839,51,5
4839,371,5
4839,518,4
4839,141,5
4839,254,4
4839,351,4
4839,621,4
4839,313,5
4839,769,5
4839,145,4
4839,597,4
4839,76,5
4839,147,4
4839,148,5
4839,623,4
4839,624,4
4839,449,4
4886,721,4
4886,5,4
4886,146,4
4886,706,4
4886,1110,4
4886,6,4
4886,1043,4
4886,132,4
4886,330,5
4886,27,5
4886,653,4
4886,620,4
4886,136,4
4886,922,4
4886,94,4
4886,639,4
4566,1854,4
4566,714,5
4566,308,5
4566,359,5
4566,68,5
4566,1763,5
4566,12,5
4566,2623,5
4566,1497,5
4566,35,4
4566,1082,4
4566,1768,5
4566,93,5
4566,842,4
4566,1494,5
4566,145,4
4566,177,5
4566,1493,5
4566,2607,4
4566,335,4
4566,311,4
4566,155,4
4566,162,4
5158,46,4
5158,13,5
5158,2,4
5158,66,4
5158,343,4
5158,596,4
5158,597,5
5158,95,5
5158,428,5
5158,587,5
5158,299,5
5158,427,5
5158,8,4
5158,9,4
5158,1982,4
5158,132,5
5158,399,5
5158,423,4
5158,131,5
5158,619,5
5158,134,5
5158,421,5
5158,987,4
5158,969,4
5158,1265,4
5158,312,5
5158,436,4
5158,73,4
5158,502,4
5158,258,5
5158,71,5
5158,116,5
5158,972,4
5158,119,5
5158,450,5
5158,206,5
5158,120,4
5158,100,5
5158,98,4
5158,22,4
5109,626,5
5109,1053,4
5109,1190,4
5109,2205,5
5109,239,4
5109,301,5
5109,630,5
5109,260,4
5109,258,5
5109,96,5
5109,1050,4
5109,60,5
5109,406,4
5109,1058,5
5109,101,5
5109,102,5
5109,1055,4
5109,206,4
5109,860,5
5109,1013,5
5109,123,5
5109,248,5
5141,2,4
5141,392,4
5141,14,4
5141,703,4
5141,95,5
5141,399,4
5141,421,5
5141,71,5
5141,8,4
5141,22,4
5141,427,5
5141,429,5
5141,66,4
5141,437,4
5141,316,4
5141,678,5
5141,438,4
5141,430,4
5141,370,5
5141,440,4
5141,433,4
5141,46,4
5141,281,4
5141,423,5
5141,446,5
5141,385,4
5141,442,4
5141,445,4
5141,443,5
5141,434,4
5141,435,4
5182,258,4
5182,419,4
5182,1529,5
5182,1627,5
5182,492,4
5182,297,5
5182,1545,5
5182,233,5
5182,899,4
5182,230,5
5182,1557,5
5182,228,5
5182,28,5
5182,36,5
5182,1474,5
5182,1988,5
5182,1617,4
5182,1122,4
5182,1081,5
5182,2435,4
5182,1532,4
5182,2402,4
5182,1394,4
5182,1589,4
5182,196,5
5182,351,4
5182,485,5
5182,10,4
5182,232,5
5016,1416,4
5016,46,4
5016,117,4
5016,676,5
5016,557,5
5016,359,4
5016,50,5
5016,35,4
5016,809,4
5016,820,5
5016,216,5
5016,1337,4
5016,49,4
5016,7,5
5016,723,5
5016,1780,5
5016,2138,4
5016,219,4
5016,731,4
5016,269,5
5016,498,5
5016,22,5
5016,322,5
5016,563,5
5016,142,5
5016,1491,4
5016,90,5
5016,263,5
5016,192,4
5016,208,5
4921,60,5
4921,866,5
4921,2034,4
4921,359,5
4921,35,5
4921,306,4
4921,298,5
4921,1221,5
4921,1679,4
4921,1431,5
4921,497,5
4921,361,5
4921,833,5
4921,735,5
4921,2933,4
4921,1302,5
4921,55,4
4921,50,5
4921,139,5
4921,8,5
4921,213,5
4921,151,4
4921,164,5
4921,66,5
4921,14,4
4921,1597,5
4921,957,5
4921,1773,4
4921,1222,5
4921,606,5
4921,368,5
4921,410,5
4921,52,4
4921,1035,5
4921,531,5
4921,142,4
4921,681,4
4921,63,5
4921,333,5
4921,857,5
4921,29,5
4921,529,4
4921,427,5
4921,367,5
4921,1594,4
4921,803,5
4921,500,5
4921,45,5
4921,399,4
4921,843,4
4921,1922,5
4921,1379,5
4921,608,4
4921,1595,4
4921,2427,4
4921,11,4
4921,953,4
4921,1437,4
4921,952,4
4921,413,4
4921,502,4
4921,37,4
4921,1596,4
4921,1043,4
4921,430,5
4921,25,4
4921,849,4
4921,141,4
4921,351,4
4921,39,4
4921,145,4
4921,1009,4
4921,148,4
4921,597,4
4921,149,5
4921,326,5
4921,449,5
4921,267,4
4921,155,5
4921,93,5
4921,378,4
4921,156,5
4921,1112,4
4921,344,5
4921,336,5
4921,1453,5
4921,440,5
4921,407,4
4921,1813,4
4921,510,4
4921,702,4
4921,418,4
4921,1735,4
4921,2807,4
4921,2072,5
4921,1266,4
4921,1303,5
4921,1462,4
4921,962,4
4921,1457,5
4921,963,4
4921,1464,4
4921,2042,5
4921,310,4
4921,982,5
4921,32,4
4921,811,5
4921,807,4
4921,1384,5
4921,813,5
4921,400,5
4921,871,4
4921,910,4
4921,1220,5
4921,380,5
4921,900,4
4921,971,5
4921,862,5
4921,847,4
4921,896,4
4921,968,4
4921,542,5
4921,246,5
4921,71,4
4921,863,5
4921,610,5
4921,2496,4
4921,429,4
4921,1811,5
4921,232,4
4921,1293,4
4921,231,4
4921,1377,5
4921,133,4
4921,954,5
4921,721,4
4921,30,5
4921,1918,5
4921,638,4
4921,592,5
4921,300,4
4921,22,5
4921,710,5
4921,717,5
4921,120,5
4921,1324,5
4921,544,5
4921,562,4
4921,340,4
4921,1442,4
4921,27,4
4921,85,4
4921,23,4
4921,342,5
4921,639,4
4921,136,4
4921,1157,4
4921,355,5
4921,585,5
4921,1022,4
4921,607,4
4921,435,4
4921,783,4
4921,172,4
4921,219,4
4921,2014,5
4921,923,4
4921,850,4
4921,1102,4
4921,222,4
4921,980,4
4921,1776,5
4921,315,4
4921,161,5
4921,1321,4
4921,258,4
4921,174,5
4921,197,4
4921,264,4
4921,308,5
4921,163,4
4921,162,5
4921,409,4
4921,1997,4
4921,1063,5
4921,3023,4
4921,1050,5
4921,630,5
4921,2207,4
4921,640,4
4921,417,4
4921,312,4
4921,186,5
4921,97,4
5276,967,4
5276,1185,5
5276,1397,5
5276,9,4
5276,1646,5
5276,1739,5
5276,406,5
5276,45,5
5276,8,4
5276,21,5
5276,592,4
5276,102,5
5276,97,5
5276,60,5
5276,135,4
5276,2,4
5276,7,5
5276,959,5
5276,55,5
5276,67,4
5276,526,4
5276,51,5
5276,367,5
5276,213,5
5276,825,4
5276,1380,5
5276,59,5
5276,53,5
5276,151,5
5276,1489,5
5276,68,5
5276,501,5
5276,1393,5
5276,140,5
5276,54,4
5276,671,5
5276,1222,5
5276,811,5
5276,47,4
5276,1467,4
5276,803,5
5276,32,5
5276,862,5
5276,2255,5
5276,1370,4
4740,184,5
4740,119,4
4740,1086,4
4740,399,4
4740,429,5
4740,427,5
4740,1254,5
4740,634,4
4740,434,4
4740,678,5
4740,2,4
4740,316,5
4740,206,4
4740,440,5
4740,450,4
4740,385,5
4740,96,4
4740,685,5
4740,438,4
4740,446,4
4740,281,4
4740,141,5
4740,6,4
4740,1585,4
5174,490,4
5174,312,5
5174,352,4
5174,297,4
5174,1635,4
5174,2,4
5174,72,4
5174,27,5
5174,597,4
5174,6,5
5174,119,4
5174,645,5
5174,30,5
5174,136,4
5174,620,4
5174,345,5
5174,376,5
5174,771,4
5174,932,4
5174,304,5
5174,299,5
5174,37,4
5174,29,4
5174,307,5
5174,196,5
5174,311,4
5174,1589,5
5174,646,4
5174,1005,5
5174,1485,4
5174,1514,4
5174,206,4
5174,351,5
5174,595,5
5174,485,4
5174,353,5
5174,1042,4
5174,254,4
4709,1054,4
4709,212,4
4709,301,4
4709,1502,5
4709,297,5
4709,243,4
4709,1112,4
4709,239,4
4709,1612,4
4709,1634,5
4709,1122,5
4709,1396,5
4709,490,5
4709,1105,4
4709,416,4
4709,330,5
4709,50,5
4709,315,5
4709,146,4
4709,1035,5
4709,60,5
4709,14,5
4709,11,5
4709,316,5
4709,95,4
4709,100,5
4709,96,4
4709,385,4
4709,476,5
4709,184,5
4709,206,5
4709,250,5
4709,104,5
4709,431,5
4709,365,5
4709,796,5
4709,522,4
4709,744,5
4709,1245,4
4709,254,5
4709,1016,4
4709,1511,5
4709,37,5
4709,39,5
4709,386,5
4709,29,5
4709,41,5
4709,618,5
4709,230,5
4709,1270,4
4709,42,4
4709,36,4
4709,43,5
4709,560,5
4736,14,4
4736,878,4
4736,45,4
4736,2349,4
4736,368,4
4736,10,4
4736,8,4
4736,66,4
4736,119,4
4736,72,4
4736,24,4
4736,46,4
4736,117,4
4736,509,4
4736,206,4
4736,511,4
4587,94,4
4587,1000,4
4587,1596,4
4587,298,4
4587,297,4
4587,248,4
4587,96,5
4587,100,5
4587,95,5
4587,250,4
4587,184,4
4587,281,4
4587,365,5
4587,206,4
4587,490,5
4587,363,5
4587,104,4
4587,476,4
4587,385,4
4587,1257,4
4587,1046,5
4587,660,4
4587,111,4
4587,441,5
4587,1511,4
4587,1249,5
4587,1566,4
4587,1663,5
4587,1875,4
4587,924,5
4587,875,4
4587,283,5
4587,121,4
4587,598,4
4587,1223,4
4587,1174,4
4587,2360,4
4587,378,4
4587,1707,5
4587,2365,4
4587,1730,4
4587,2434,4
4587,2355,4
4587,615,4
4587,1162,4
4587,2578,4
4587,50,5
4587,64,5
4587,162,5
4587,14,5
4884,35,5
4884,13,4
4884,810,5
4884,681,4
4884,359,5
4884,7,5
4884,1038,5
4884,367,4
4884,68,5
4884,557,4
4884,298,4
4884,235,5
4884,1467,5
4884,1297,5
4884,161,4
4884,674,4
4884,804,4
4884,862,5
4884,62,5
4884,1466,5
4884,433,4
4884,1679,4
4884,140,5
4884,61,5
4884,803,5
4884,807,5
4884,811,5
4884,306,5
4884,836,4
4884,1896,5
4884,8,5
4884,45,5
4884,151,4
4884,606,4
4884,93,4
4884,66,5
4884,22,4
4884,67,4
4884,1036,4
4884,1303,5
4884,37,5
4884,1266,5
4884,134,4
4884,550,5
4884,562,5
4884,322,4
4884,24,5
4884,529,5
4884,69,4
4884,25,5
4884,113,5
4884,80,5
4884,1067,4
4884,520,5
4884,1700,5
4884,501,4
4884,213,5
4884,14,5
4884,1214,4
4884,909,4
4884,423,5
4884,46,5
4884,192,5
4884,406,5
4884,442,4
4884,901,5
4884,54,4
4884,361,4
4884,723,5
4884,10,5
4884,139,5
4884,28,5
4884,63,4
4884,1456,4
4884,85,5
4884,319,4
4884,1621,4
4884,49,5
4884,274,5
4884,29,4
4884,844,5
4884,503,5
4884,91,4
4884,1407,4
4884,300,4
4884,102,5
4884,135,5
4884,119,5
4884,975,4
4884,39,5
4884,212,4
4884,847,5
4884,941,5
4884,381,5
4884,711,4
4884,827,4
4884,639,4
4884,1222,4
4884,400,4
4884,399,4
4884,701,5
4884,158,4
4884,872,4
4884,974,4
4884,577,5
4884,1670,5
4884,1337,4
4884,233,5
4884,576,4
4884,216,5
4884,996,5
4884,261,4
4884,842,4
4884,630,4
4884,488,4
4884,98,4
4884,224,5
4884,727,4
4884,227,5
4884,1319,4
4884,483,5
4884,221,5
4884,570,5
4884,487,4
4884,1129,4
4884,1,5
4884,888,4
4884,1117,4
4884,94,4
4884,232,5
4884,937,5
4884,2129,5
4884,2183,4
4884,2448,5
4884,940,4
4884,222,5
4884,770,5
4884,48,4
4884,244,4
4884,730,4
4884,799,5
4884,1034,4
4884,939,4
4884,1359,4
4884,766,4
4884,1642,4
4884,3036,4
4884,800,4
4884,3023,4
4884,760,4
4884,2026,4
4884,421,5
4884,603,4
4900,298,5
4900,670,4
4900,364,4
4900,8,5
4900,913,4
4900,2819,4
4900,1380,5
4900,2034,5
4900,1454,5
4900,962,4
4900,3208,4
4900,359,5
4900,1592,5
4900,132,5
4900,735,4
4900,981,4
4900,421,4
4900,500,5
4900,9,4
4900,835,4
4900,117,4
4900,69,4
4900,619,5
4900,909,5
4900,1113,5
4900,1021,4
4900,357,5
4900,1447,4
4900,861,4
4900,2059,4
4900,71,5
4900,74,5
4900,550,4
4900,864,5
4900,857,5
4900,849,5
4900,1591,4
4900,379,5
4900,429,5
4900,394,5
4900,1858,4
4900,968,5
4900,116,5
4900,1305,5
4900,1444,5
4900,1445,5
4900,2496,5
4900,2427,4
4900,238,5
4900,792,4
4900,1057,4
4900,1308,4
4900,1387,4
4900,892,5
4900,1859,4
4900,337,4
4900,1572,5
4900,343,5
4900,988,4
4900,1281,4
4900,990,4
4900,445,4
4900,888,4
4900,1934,4
4900,1448,4
4900,2445,4
4900,1086,4
4900,3011,4
4900,1449,4
4900,578,4
4900,688,4
4900,1860,4
4900,915,4
4900,2387,4
4900,1059,4
4900,794,5
4900,1451,4
4900,463,4
4900,469,5
4900,232,4
4900,1286,4
4900,581,4
4900,1646,4
4900,1867,4
4900,1100,4
4900,632,4
4900,2900,4
4900,1382,4
4900,1596,4
4900,1038,4
4900,66,5
4900,722,4
4900,399,4
4900,49,5
4900,338,4
4900,1377,4
4900,22,4
4900,2,5
4900,72,5
4900,592,5
4900,78,4
4900,13,5
4900,710,4
4900,559,5
4900,498,5
4900,428,4
4900,876,4
4900,46,5
4900,638,4
4900,563,4
4900,557,4
4900,682,4
4900,47,5
4900,1425,4
4900,391,4
4900,1488,5
4900,562,4
4900,603,5
4900,67,4
4900,1852,4
4900,717,4
4900,1307,4
4900,1337,4
4900,1215,4
4900,583,4
4900,85,4
4900,703,4
4900,711,4
4900,89,5
4900,714,4
4900,503,4
4900,705,4
4900,781,4
4900,597,4
4900,1621,5
4900,712,4
4900,340,4
4900,219,4
4900,300,5
4900,782,4
4900,23,5
4900,1948,4
4900,18,4
4900,1442,4
4900,840,4
4900,1696,4
4900,345,5
4900,2345,4
4900,716,4
4900,903,4
4900,27,4
4900,2013,4
4900,26,4
4900,509,4
4900,1183,4
4900,609,4
4900,90,4
4851,213,4
4851,1113,4
4851,306,5
4851,46,5
4851,1018,4
4851,625,4
4851,162,5
4851,116,5
4851,30,5
4851,55,5
4851,51,4
4851,170,4
4851,420,4
4851,37,4
4851,312,5
4851,258,4
4851,313,4
4851,310,4
4851,321,4
4851,206,4
4851,1005,5
4851,156,5
4851,351,4
4851,1030,4
4851,922,4
4851,485,4
4851,755,4
4851,2141,4
4851,137,4
4851,1024,4
4851,98,4
4851,797,4
4851,623,4
4851,1589,4
4851,1485,4
4851,545,4
4851,1004,4
4851,1523,4
4851,164,5
4851,25,4
4851,333,4
4851,262,4
4851,96,4
4851,683,4
4851,268,4
4851,316,5
4851,250,5
4851,204,4
4851,551,4
4851,921,4
4851,1966,4
4851,100,5
4851,1582,4
4851,842,4
4851,101,4
4851,775,4
4851,1506,4
4851,110,4
4851,1122,4
4851,365,4
4851,1830,4
4851,111,4
4851,1552,4
4851,263,4
4851,45,5
4851,119,5
4851,66,5
4851,722,4
4851,1215,4
4851,13,4
4851,72,5
4851,133,4
4851,597,4
4851,1307,5
4851,338,5
4851,135,4
4851,717,4
4851,877,4
4851,603,4
4851,711,4
4851,712,4
4851,769,4
4851,1884,4
4851,22,4
4851,713,4
4851,1052,5
4851,781,4
4851,684,5
4851,23,4
4851,136,4
4851,714,4
4851,1439,4
4851,1986,4
4851,1755,4
4851,224,5
4851,372,4
4851,342,4
4851,1127,4
4851,345,4
4851,516,4
4851,1854,4
4851,515,4
4851,126,4
4851,1372,5
4851,855,4
4851,2234,4
4851,1287,4
4851,1031,4
4851,933,4
4851,935,4
4851,2238,4
4851,768,4
4851,2237,5
4851,2097,4
4851,247,4
4851,1099,4
4851,8,5
4851,359,4
4851,421,4
4851,131,5
4851,298,4
4851,246,4
4851,9,5
4851,969,4
4851,1445,4
4851,550,5
4851,909,4
4851,1049,4
4851,132,5
4851,69,4
4851,619,5
4851,71,5
4851,849,5
4851,835,4
4851,74,4
5179,68,4
5179,451,4
5179,485,5
5179,740,4
5179,1396,4
5179,334,4
5179,50,5
5179,35,4
5179,164,5
5179,142,4
5179,25,5
5179,146,5
5179,161,5
5179,14,5
5179,274,4
5179,59,4
5179,96,5
5179,11,5
5179,702,4
5179,306,4
5179,60,5
5179,258,4
5179,170,5
5179,322,4
5179,163,5
5179,186,4
5179,731,4
5179,55,5
5179,410,4
5179,65,5
5179,162,5
5179,407,5
5179,280,5
4910,352,4
4910,100,4
4910,388,4
4910,27,4
4910,308,5
4910,721,4
4910,51,5
4910,1021,4
4910,134,4
4910,72,4
4910,1043,5
4910,141,4
4910,550,5
4991,94,4
4991,8,5
4991,112,4
4991,241,4
4991,302,4
4991,1192,4
4991,625,4
4775,119,4
4775,1035,5
4775,213,5
4775,459,4
4775,297,4
4775,397,4
4775,2284,4
4775,299,4
4775,304,4
4775,1373,4
4775,35,5
4775,12,4
4775,307,4
4775,25,4
4775,577,4
4775,6,5
4775,1382,5
4775,45,4
4775,1337,4
4775,498,4
4775,428,4
4775,66,4
4775,592,4
4775,1667,5
4775,916,4
4775,782,4
4775,557,5
4775,983,4
4775,135,4
4775,684,4
4775,503,4
4775,338,5
4775,491,4
4775,423,4
4775,444,5
4775,1044,5
4775,876,5
4775,432,4
4775,703,4
4775,370,4
4775,1700,4
4775,603,4
4775,685,5
4775,13,4
4775,712,4
4775,30,5
4775,369,4
4775,714,4
4775,158,4
4775,511,4
4775,2304,4
4775,1946,4
4775,877,5
4775,90,4
4775,487,4
4775,1754,4
4775,218,4
4775,513,4
4775,1439,4
4775,474,4
4775,1981,4
4775,814,4
4775,1599,5
4775,606,4
4775,579,5
4775,421,5
4775,619,5
4775,1038,5
4775,219,4
4775,583,4
4775,597,4
4775,1829,4
4775,437,4
4775,1608,4
4775,1070,4
4775,136,4
4775,645,4
4775,341,4
4775,126,4
4775,373,4
4775,1120,4
4775,707,4
4775,855,4
4775,471,4
4775,932,4
4775,2337,4
4775,1853,4
4775,1172,4
4775,2492,4
4775,2751,4
4775,701,5
4775,151,5
4775,981,4
4775,416,4
4775,77,4
4775,1594,4
4775,415,4
4775,479,4
4775,971,4
4775,116,5
4775,1447,5
4775,187,4
4775,177,4
4775,1757,4
4775,2277,4
4775,19,4
4775,1308,4
4775,207,5
4775,861,4
4775,533,4
4775,490,4
4775,359,4
4775,50,4
4775,367,5
4775,1221,4
4775,427,4
4775,10,5
4775,361,4
4775,132,4
4775,368,4
4775,1431,4
4775,14,4
4775,60,4
4775,95,4
4775,407,4
4775,313,4
4775,987,5
4775,172,5
4775,409,4
4775,96,5
4775,79,4
4775,941,4
4775,102,4
4775,2661,5
4775,1067,4
4775,406,4
4775,70,4
4775,385,4
4775,261,4
4775,431,4
4775,163,5
4775,543,4
4775,39,4
4775,731,4
4775,104,4
4775,411,4
4775,1328,5
4775,312,4
4775,100,4
4775,38,5
4775,422,5
4775,429,4
4775,8,4
4775,425,4
4775,446,4
4775,449,5
4775,445,4
4775,365,4
4775,2695,4
4775,456,4
4775,693,4
4775,1601,4
4775,1257,4
4775,2221,4
4775,1663,4
4775,2497,4
4775,974,5
4775,210,4
4775,32,4
4775,1572,4
4775,1387,4
4775,31,4
4775,233,4
4775,2109,4
4775,1627,4
4775,21,4
4775,1929,4
4775,1779,4
4775,386,4
4775,1506,4
4775,251,5
4775,842,4
4775,80,4
4775,1521,5
4775,1351,4
4775,1915,4
4775,587,4
4775,204,4
4775,924,5
4775,227,4
4775,754,4
4775,1326,4
4775,1354,4
4775,942,4
4775,103,4
4775,650,4
4775,1589,4
4775,1896,4
4775,2249,4
4775,484,5
4775,1591,4
4775,520,4
4775,838,4
4775,298,4
4775,1422,5
4775,833,4
4775,863,4
4775,140,5
4775,131,4
4775,7,5
4775,823,5
4775,2462,4
4775,3357,4
4775,305,5
4775,1436,4
4775,1303,4
4775,37,4
4775,357,4
4775,857,4
4775,139,4
4775,704,4
4775,1238,4
4775,379,4
4775,1036,4
4775,1595,4
4775,1428,4
4691,8,5
4691,2179,5
4691,237,5
4691,699,4
4691,18,4
4691,959,4
4691,972,4
4691,1067,5
4691,971,5
4691,864,4
4691,1447,4
4691,116,4
4691,1591,5
4691,506,4
4691,499,4
4691,113,5
4691,2916,4
4691,2583,4
4691,445,4
4691,1700,5
4691,115,4
4691,3175,4
4691,2614,4
4691,3318,4
4691,1615,4
4691,2978,4
4691,114,4
4691,1213,4
4691,3034,4
4691,108,5
4691,733,5
4691,164,5
4691,55,4
4691,306,5
4691,25,5
4691,97,4
4691,64,5
4691,860,4
4691,674,4
4691,199,5
4691,96,5
4691,102,5
4691,250,4
4691,1223,5
4691,255,4
4691,1234,4
4691,743,5
4691,105,5
4691,2169,4
4691,622,5
4691,266,5
4691,1055,4
4691,870,5
4691,2519,5
4691,106,4
4691,512,4
4691,798,5
4691,2981,5
4691,1061,4
4691,204,4
4691,1398,4
4691,939,5
4691,611,4
4691,206,5
4691,551,4
4691,184,4
4691,95,4
4691,100,4
4691,364,5
4691,285,4
4691,316,5
4691,385,4
4691,490,4
4691,660,4
4691,104,4
4691,1046,5
4691,476,4
4691,1645,4
4691,365,5
4691,1421,4
4691,702,5
4691,987,5
4691,881,5
4691,2333,4
4691,107,5
4691,1759,5
4691,1268,4
4691,553,5
4691,1205,4
4691,875,4
4691,709,4
4691,416,5
4691,485,4
4691,1122,4
4691,51,5
4992,2,4
4992,1461,4
4992,2047,4
4992,2088,4
4992,35,4
4992,8,4
4992,427,5
4992,399,5
4992,429,5
4992,71,4
4992,66,4
4992,423,5
4992,678,4
4992,421,5
4992,436,4
4992,432,4
4992,184,4
4992,177,5
4992,46,4
4992,96,4
4992,95,4
4992,187,4
4992,437,4
4992,250,4
4992,385,4
4992,434,4
4992,1057,4
4976,483,5
4976,735,4
4976,35,4
4976,489,4
4976,9,4
4976,51,5
4976,344,4
4976,164,5
4976,55,4
4976,50,5
4976,163,5
4976,1314,4
4976,161,5
4976,162,4
4976,11,4
4976,174,4
4976,142,4
4976,1063,5
4976,257,4
4976,563,5
4976,1370,5
4976,7,5
4976,5,4
4976,247,4
4976,1836,5
4976,856,5
4976,76,4
4976,240,4
4976,1847,4
4976,676,4
4976,394,4
4976,301,4
4976,358,4
4976,823,5
4976,1390,4
4976,819,5
4976,167,4
4976,1838,5
4976,648,5
4976,1810,5
4976,1911,4
4976,908,4
4976,1066,4
4976,2763,4
4976,1434,5
4976,2781,5
4976,298,5
4976,681,5
4976,361,5
4976,1422,5
4976,1466,5
4976,606,5
4976,803,5
4976,820,5
4976,49,5
4976,6,5
4976,246,5
4976,66,4
4976,853,5
4976,53,5
4976,863,5
4976,10,5
4976,131,4
4976,399,4
4976,1377,5
4976,849,5
4976,308,5
4976,141,5
4596,2014,4
4596,35,5
4596,371,4
4596,51,5
4596,141,5
4596,621,4
4596,924,4
4596,313,4
4596,769,4
4596,558,5
4596,145,5
4596,5,4
4596,706,4
4596,146,4
4596,76,4
4596,597,5
4596,385,4
4596,1493,4
4596,147,4
4596,150,4
4596,624,4
4596,326,5
4596,151,5
4596,626,4
4596,155,5
4596,12,5
5040,213,4
5040,1798,4
5040,1891,4
5040,39,4
5040,2110,4
5040,1196,4
5040,706,4
5040,597,4
5040,385,4
5040,76,5
5040,1085,4
5040,1820,4
5040,624,4
5040,302,4
5040,1681,4
5040,1608,5
5040,739,5
5040,1059,4
5040,1385,5
5040,93,5
5040,25,4
5040,1860,5
5040,378,4
5040,29,4
5040,158,4
5040,399,4
5040,2,4
5040,8,5
5040,95,5
5040,66,4
5040,421,4
5040,438,4
5040,446,4
5040,71,4
5040,430,5
5040,46,4
5040,428,4
5040,423,4
5040,1057,4
5040,22,4
5040,442,4
5040,250,4
5040,424,4
5040,316,4
5040,435,4
5040,206,4
5040,447,5
5040,687,4
5040,690,4
5040,472,5
5040,365,4
5040,457,4
5040,688,4
5040,367,5
5040,1035,5
5040,2805,4
5040,140,5
5040,60,5
5040,427,4
5040,1882,5
5040,14,4
5040,1036,4
5040,968,5
5040,368,5
5040,2980,4
5040,62,4
5040,559,4
5040,176,4
5040,498,5
5040,909,5
5040,501,4
5040,2387,4
5040,1725,4
5040,379,5
5040,341,4
5040,94,5
5040,1726,4
5040,1041,4
5040,1072,4
5040,1994,4
5040,752,4
5040,406,5
4923,130,4
4923,2,4
4923,22,5
4923,518,5
4923,254,4
4923,39,4
4923,1635,4
4923,1500,4
4923,1008,4
4923,597,5
4923,385,5
4923,386,5
4923,151,5
4923,742,5
4923,152,5
4923,449,4
4923,388,4
4923,93,5
4923,25,4
4978,1377,5
4978,2276,4
4978,140,4
4978,885,4
4978,2819,4
4978,913,4
4978,2487,4
4978,671,4
4978,51,5
4978,6,5
4978,1043,5
4978,133,5
4978,134,5
4978,145,5
4978,619,5
4978,93,4
4978,308,4
4978,170,4
4978,968,5
4978,72,4
4978,2,4
4978,337,4
4978,542,4
4978,132,5
4978,258,4
4978,721,5
4978,583,5
4978,863,4
4978,440,4
4978,807,4
4978,300,4
4978,827,5
4978,814,5
4978,112,4
4978,340,5
4978,597,4
4978,714,5
4978,759,4
4978,717,5
4978,136,5
4978,712,5
4978,847,4
4978,684,4
4978,1723,4
4978,695,4
4978,137,4
4978,791,4
4978,639,4
4978,27,5
4978,23,4
4978,343,5
4978,345,5
4978,715,5
4978,318,5
4978,1855,5
4978,321,4
4978,769,5
4978,1755,5
4978,842,4
4978,312,4
4978,457,5
4978,770,4
4978,88,4
4978,2399,4
4978,1849,4
4978,802,4
4978,1029,4
4978,196,4
4978,341,4
4978,254,4
4978,1027,4
4978,920,4
4978,697,4
4978,657,5
4978,839,4
4978,126,4
4978,786,4
4978,1986,4
4978,1760,4
4978,761,4
4978,1966,4
4978,926,4
4978,939,4
4978,923,4
4978,718,5
4978,855,5
4978,1287,4
4978,929,4
4978,347,4
4978,1107,4
4978,679,4
4978,1589,5
4978,115,4
4978,1485,4
4978,245,4
4978,553,4
4978,545,4
4978,2984,4
4978,931,4
4978,359,5
4978,361,5
4978,298,5
4978,9,5
4978,50,5
4978,54,5
4978,338,5
4978,56,5
4978,35,5
4978,246,5
4978,49,5
4978,861,4
4978,795,5
4978,722,5
4978,1597,5
4978,66,5
4978,379,5
4978,11,5
4978,1188,5
4978,909,4
4978,857,4
4978,162,5
4978,186,5
4978,257,5
4978,63,4
4978,1038,4
4978,911,4
4978,792,4
4978,265,4
4978,74,4
4978,1994,4
4978,14,5
4978,60,5
4978,1490,5
4978,1408,4
4978,638,5
4978,64,4
4978,261,4
4978,200,4
4978,876,4
4978,13,5
4978,849,5
4978,179,4
4978,78,4
4978,711,4
4978,835,4
4978,416,4
4978,271,5
4978,192,4
4978,498,5
4978,430,4
4978,85,4
4978,355,4
4978,99,4
4978,71,5
4978,986,5
