uid,sid,rating
5022,537,4
5022,541,4
5022,44,4
5022,231,4
5022,2696,5
5022,1574,4
5022,1181,4
5034,488,4
5034,537,4
5034,1441,4
5034,489,5
5034,2699,4
5034,761,5
5034,1120,5
5034,1642,4
5034,1107,4
5034,763,5
5034,2233,4
5034,1139,5
5034,1856,4
5034,2099,4
5034,3083,4
5034,1481,4
5034,2789,4
5034,1300,4
5034,2098,4
5034,597,4
5034,939,5
5275,628,5
5275,2200,4
5275,297,5
5275,5,4
5275,301,5
5275,1190,5
5275,396,4
5275,1502,4
5275,1175,4
5275,1681,4
4746,96,5
4746,25,5
4746,55,5
4746,163,4
4746,164,5
4746,102,5
4746,255,4
4746,418,4
4746,204,4
4746,1054,4
4746,775,4
4746,309,4
4746,1230,4
4746,939,4
4746,248,4
4582,385,5
4582,597,4
4582,624,4
4582,387,4
4582,626,5
4582,743,4
4582,1212,5
4582,388,4
4582,378,4
4582,25,5
4582,1013,4
4582,1860,4
4582,1010,4
4582,1502,4
4582,242,4
4582,158,5
4582,301,4
4755,179,4
4755,23,5
4755,36,5
4755,230,5
4755,618,5
4755,419,5
4755,1307,5
4755,94,5
4755,509,5
4755,100,5
4755,1067,5
4755,340,5
4755,104,5
4755,1146,5
4755,321,5
4623,66,5
4623,162,5
4623,2094,4
4623,120,5
4623,2432,5
4623,546,4
5246,569,5
5246,418,4
5246,318,4
5246,1274,4
5246,3221,4
5246,800,4
5246,1080,4
5246,1419,4
5246,1782,4
5246,1361,4
5246,2141,4
5246,2670,4
5246,2843,5
5246,503,5
5246,582,4
5246,391,5
5246,793,4
5246,1869,4
5246,788,4
5246,74,5
5246,744,4
5246,26,5
5246,2090,4
5246,924,4
5246,779,4
5246,23,4
4540,921,4
4540,320,4
4540,759,4
4540,351,4
4540,353,4
4540,2524,4
4556,1603,4
4556,1013,4
4556,874,5
4556,315,5
4556,102,5
4556,164,4
4556,1469,4
4556,56,4
4556,1035,4
4556,1188,5
4707,381,4
4707,810,4
4707,340,4
5206,145,4
5206,258,4
5206,409,4
5206,210,4
5206,171,4
5206,749,4
5206,2725,4
5206,1965,4
5206,623,4
5206,697,4
5206,244,4
5206,2272,4
5206,1835,4
5206,820,4
5206,1408,4
5206,2649,5
5206,1321,5
5206,1997,4
5206,821,4
5206,2513,4
5206,2862,4
5206,1772,4
5206,987,4
5206,182,4
5206,3196,4
5206,1253,4
5206,675,4
5206,2067,4
4699,331,4
4699,287,4
4699,1749,5
4699,211,5
4699,1966,4
4699,75,4
4699,153,4
4699,152,4
4699,1463,4
4699,80,5
4699,1064,5
4699,601,5
4699,516,4
4699,3232,5
4699,303,4
4699,2139,4
4699,2144,4
4699,1767,4
4699,2142,4
4699,2127,5
4699,1204,4
4699,1066,4
4699,1816,4
4699,3276,4
4699,1234,4
4699,1107,4
4699,1185,4
4699,2619,4
4699,254,4
4699,1711,4
4699,1611,5
4699,1780,4
4699,863,5
4699,359,4
4699,3149,4
4699,298,4
4699,403,5
4699,1494,5
4699,7,4
4699,812,4
4699,66,4
4699,1321,5
4699,338,5
4699,35,5
4699,1314,5
4699,792,4
4699,1423,4
4699,637,4
4699,2775,5
4699,2272,5
4699,900,4
4699,14,4
4699,189,4
4699,326,5
4699,184,4
4699,1667,5
4699,562,5
4699,179,4
4699,192,5
4699,558,5
4699,260,5
4699,2466,5
4699,724,5
4699,1915,5
4699,158,4
4699,823,5
5172,1029,4
5172,277,4
5172,1034,4
4647,261,4
4647,82,5
4647,352,4
4981,1178,5
4981,1283,4
4981,2204,4
4981,2582,4
4981,661,4
4981,709,4
4981,656,4
4981,1730,4
4981,1710,4
4981,1153,5
4981,1099,5
4981,1196,4
4981,239,4
4981,753,4
4981,359,4
4981,298,4
4981,50,4
4981,56,4
4981,162,4
4981,1596,5
4981,9,5
4981,857,4
4981,213,5
4981,161,5
4981,78,4
4981,361,5
4981,879,4
4981,1377,4
4981,7,5
4981,146,4
4981,60,4
4981,795,4
4981,71,5
4981,10,5
4981,410,4
4981,59,5
4981,14,4
4981,262,4
4981,638,5
4870,68,4
4870,361,5
4870,681,4
4870,1679,5
4835,418,4
4835,1792,4
4835,920,4
4835,551,4
4835,289,4
4835,328,5
4835,25,5
4835,1504,4
4835,1622,4
4835,1945,4
4835,573,4
4835,257,4
4835,103,4
4835,87,4
4835,1473,4
4835,255,5
4908,306,4
4908,164,4
4908,14,5
4908,55,5
4908,162,5
4908,161,5
4908,96,4
4908,60,5
4908,262,5
4908,11,4
4908,260,5
4908,296,4
4908,1911,4
4676,309,4
4676,344,5
4676,261,5
4676,272,5
4676,560,4
4676,997,4
4676,15,5
4676,1779,5
4676,697,5
4676,2473,5
4676,191,5
4676,868,4
4676,64,4
4676,36,4
4676,266,4
4676,1232,4
4676,565,5
4676,1005,4
4676,816,5
4676,702,4
4676,1331,4
4676,1004,5
4676,1399,4
4676,281,4
4676,732,5
4676,1676,4
4676,2110,4
4676,230,4
4676,2862,4
4676,1117,5
4676,2154,4
4676,88,4
4676,1333,4
4676,880,4
4676,1221,5
4676,981,5
4676,1222,5
4676,803,5
4676,701,4
4676,421,5
4676,606,5
4676,246,5
4676,982,5
4676,1049,5
4676,117,5
4676,915,5
4676,428,4
4676,1770,4
4676,423,5
4676,436,4
4676,667,4
4676,873,4
4676,1614,4
4676,682,5
4676,598,4
4676,607,4
4676,415,4
4676,411,4
4676,898,4
4676,878,4
4676,703,4
4676,1183,4
4676,2511,5
4676,248,4
4676,1010,5
4676,265,4
5014,298,4
5014,50,4
5014,161,4
5014,8,5
5014,306,4
5014,781,4
5014,11,4
5014,66,4
5014,213,4
5014,735,4
5014,131,4
5243,589,4
5243,124,4
5243,323,5
5243,121,4
5243,587,4
5243,1644,4
5243,1499,4
5245,109,4
5245,2747,4
5245,328,4
5245,651,4
5245,937,4
5245,300,5
5245,969,4
5245,76,4
5245,297,4
5245,870,4
5245,418,5
5245,943,4
5245,1030,4
5245,1473,5
5245,1820,4
5245,2,4
5245,143,5
5245,942,4
5245,2183,4
5245,1194,4
5245,241,4
5245,97,4
4606,113,4
4606,499,5
4606,1447,4
4606,1067,4
4606,237,4
4606,161,4
4606,87,4
4606,663,4
4606,14,5
4606,881,4
4606,1268,4
4606,603,5
4606,619,4
4606,1287,4
4606,7,4
4606,410,4
4606,264,4
4606,849,4
4606,21,5
4606,274,4
4606,262,4
4606,2084,4
4606,723,4
4606,13,4
4606,1686,4
4606,280,4
4606,88,4
4606,273,4
4606,412,4
4606,1309,4
4606,1,4
4686,3220,4
4686,701,4
4686,1916,4
4686,2216,5
4686,3029,4
4686,1633,4
4686,1855,4
4686,3068,4
4686,331,4
4686,1239,4
4686,2350,4
4686,140,4
4686,213,4
4686,14,5
4686,498,4
4686,1382,5
4686,1038,4
4686,368,4
4686,1035,5
4686,1036,4
4686,909,4
4686,1215,4
4686,857,5
4686,638,5
4686,1726,4
4686,192,5
4686,209,4
4686,2404,4
4686,1042,4
4686,2072,4
4686,258,4
4686,1324,4
4686,730,4
4686,314,4
4686,736,4
4686,699,4
4768,1649,5
4768,476,4
4768,590,4
4768,109,5
4768,734,4
4768,1662,4
4768,946,4
4768,1566,4
4768,1650,4
4768,611,4
4768,1010,5
4768,248,5
4768,1013,5
4768,252,4
4768,333,5
4768,192,5
4768,21,5
4768,148,5
4768,64,4
4768,1515,5
4768,752,5
4768,1,4
4768,412,5
4768,319,4
4768,393,4
4768,265,4
4768,698,5
4929,2115,4
4929,1985,4
4929,1024,4
4929,728,4
4929,1462,4
4929,1028,4
4929,143,4
4929,727,4
4929,1485,4
4929,2664,4
4929,586,4
4929,1092,4
4929,387,4
4929,655,4
4929,392,4
4929,1901,4
4929,3026,4
4929,1616,4
4929,3314,4
4929,358,4
4929,1175,4
4929,498,4
4929,1786,5
4929,939,4
4929,1409,4
4929,312,5
4929,2095,4
4929,1148,4
4929,254,4
4929,2185,4
4929,1507,5
4929,2295,4
4929,732,4
4929,329,4
4929,1911,4
4929,1966,4
4929,923,4
4929,850,4
4929,1107,4
4929,804,5
4929,978,4
4929,527,5
4929,1143,4
4929,133,4
4929,26,4
4929,2105,4
4929,992,4
4929,849,4
4929,619,4
4929,547,4
4929,716,4
4929,707,4
4929,1467,4
4929,140,5
4929,959,5
4929,701,5
4929,1188,4
4929,1372,4
4929,717,4
4929,141,4
4929,112,4
4929,930,4
4929,1119,4
4929,592,5
4929,873,4
4929,479,4
4929,1589,4
4929,68,4
4929,1108,4
4929,2218,4
4929,463,4
4929,2781,4
4929,1840,4
4929,509,4
4929,2911,4
4929,381,4
4929,2354,4
4929,193,4
4929,2413,4
4929,1141,4
4929,1673,5
4929,646,4
4929,526,4
4929,534,4
4929,175,4
4794,791,5
4794,727,5
4794,320,4
4794,1485,4
4794,143,4
4794,755,4
4794,730,4
4794,943,4
4794,152,4
4794,623,4
4794,303,4
4794,720,4
4794,850,4
4794,223,4
4794,190,4
4794,561,4
4794,2827,4
4794,9,5
4794,1984,4
4794,1129,4
4794,983,4
4794,1958,4
4794,1351,5
4794,396,4
4794,1019,4
4794,819,4
5185,67,5
5185,56,5
5185,795,5
5185,168,4
5185,47,5
5185,216,5
5185,724,5
5185,1402,5
5185,358,4
5185,993,4
5185,1747,5
4750,278,5
4750,200,4
4750,1010,5
4750,2136,5
4750,2114,4
4750,261,4
4750,667,5
4750,2195,4
4750,272,4
4750,1963,4
4750,1342,5
4750,1602,5
4750,1358,5
5065,161,5
5065,50,5
5065,14,4
5065,835,5
5065,80,5
4906,862,4
4906,37,4
4906,725,4
4906,721,5
4906,1035,5
4906,134,5
4906,76,4
4906,428,5
4906,120,5
4906,97,4
4906,849,5
4906,835,5
4906,461,5
4906,80,5
4906,1067,5
5044,311,4
5044,271,4
5044,105,4
5044,592,4
5044,276,5
5044,95,4
5044,59,4
5044,64,4
5044,310,4
5044,309,5
5044,21,4
5044,1199,4
5044,1836,4
5044,823,4
5044,306,5
5044,1680,4
5132,25,5
5132,1175,4
5132,599,5
5132,1010,5
5132,1860,4
5132,1680,4
4659,1024,4
4659,2411,4
4659,1728,5
4659,321,5
4659,940,4
4659,692,4
4659,1966,5
4659,178,5
4659,1407,5
4659,727,5
4659,1116,4
4659,764,4
4659,244,4
4659,350,4
4659,555,5
4659,1269,4
4659,698,4
4659,1474,4
4659,1896,5
4659,634,4
4659,545,5
4659,1074,4
4659,320,4
4659,371,5
4659,222,4
4659,85,5
4659,127,5
4659,297,5
4659,396,4
4659,1194,4
4659,1190,4
4659,1533,5
4659,217,5
4659,326,4
5061,573,4
5061,1485,5
5061,350,4
5061,665,5
5061,143,5
5061,930,4
5061,2472,4
5061,658,5
5061,931,5
5061,646,4
5061,2338,4
5061,2600,5
5061,2262,4
5061,2264,4
5061,1694,5
5061,2392,4
5061,1213,4
5061,2504,4
5061,2181,4
5061,2605,4
5061,2604,4
5061,2918,4
5061,252,4
5061,1102,5
5061,1022,4
5061,627,4
5061,934,4
5061,1902,5
5061,354,4
5061,3283,4
5061,1655,4
5061,3183,4
5061,647,4
5061,313,5
5061,628,5
5061,260,4
5061,181,5
5061,133,5
5061,652,5
5061,1390,5
5061,1747,4
5061,343,5
5061,240,4
5061,933,5
5061,335,4
5061,755,4
5061,742,4
5061,3062,4
5061,499,4
5061,256,4
5061,429,5
5061,427,5
5061,1254,4
5061,1447,5
5061,864,5
5061,386,4
5061,305,5
5061,974,4
5061,367,5
5061,63,4
5061,161,4
5061,857,5
5061,192,4
5061,341,4
5061,1836,4
5061,863,5
5061,247,5
5061,556,5
5061,420,5
5061,1141,4
5061,180,5
5061,1039,4
5061,1936,5
5061,1372,4
5061,850,4
5061,1108,4
5061,2239,4
5061,2237,4
5061,600,4
5061,69,5
4744,1397,5
4744,199,4
4744,870,4
4744,1268,4
4744,50,5
4744,35,5
4744,162,4
4744,262,5
4744,315,4
4744,80,4
4744,192,4
4744,172,5
4744,15,4
4744,99,4
4744,21,4
4744,280,4
4744,257,5
4571,1938,5
4571,1262,4
4571,1746,5
4571,625,5
5269,236,5
5269,811,5
5269,119,5
5269,817,5
5269,630,4
5269,735,4
5269,501,4
5269,241,4
5269,1194,4
5269,601,5
5269,995,4
5269,806,5
5269,216,5
5269,823,5
5269,727,4
5269,762,4
5269,603,4
5269,671,4
5269,592,4
5269,97,4
5269,1455,4
5269,429,4
5269,1040,4
5269,652,5
5269,435,4
5269,586,4
5269,106,4
5269,1332,4
5269,94,5
5269,1938,5
5269,1747,5
5269,1847,4
5269,131,5
5269,813,5
5269,113,4
5269,96,5
5073,747,4
5073,1799,4
5073,1082,4
4774,661,4
4774,977,5
4774,359,5
4889,875,4
4889,614,5
4889,675,5
4889,808,5
4889,610,5
4889,898,5
4889,609,4
4889,2548,4
4889,447,4
4889,598,4
4889,1706,4
4889,607,4
4889,602,5
4889,611,4
4889,378,4
4889,924,4
4889,1172,4
4889,1153,4
4889,612,5
4889,1290,5
4889,2322,4
4889,1878,4
4889,283,4
5280,164,5
5280,113,5
5280,856,4
5280,1592,5
5280,3140,4
5280,162,5
5280,306,4
5280,981,4
5280,50,4
5280,677,4
5280,189,4
5280,823,4
5280,470,4
5280,534,4
5280,94,4
5280,361,4
5280,667,4
5280,1390,5
5280,66,4
5280,1402,4
5280,23,4
5280,956,4
5280,1790,4
5280,1856,4
4915,348,4
4915,1204,4
4915,2300,4
4915,1657,4
4915,1658,4
4915,1246,4
4915,1476,4
4915,931,4
4915,3203,4
4915,659,4
4915,1109,4
4915,2211,4
4915,1924,4
4915,744,4
4915,655,4
4915,1200,5
4915,1688,4
4915,2335,4
4915,751,4
4915,672,4
4915,2170,5
4915,1953,4
4915,773,4
4915,2198,4
4915,1069,4
4915,3224,4
4915,2244,4
4915,1653,4
4915,2392,4
4915,2536,4
4915,666,4
4915,1599,4
4915,338,4
4915,1633,4
4915,300,5
4915,359,5
4915,26,4
4915,394,5
4915,1224,4
4915,1748,4
4915,1958,4
4915,1194,4
4915,2838,4
4915,463,4
4915,1402,5
4915,1462,4
4915,430,4
4915,542,4
4915,1187,5
4915,1149,4
4915,1747,4
4915,838,4
4915,823,5
4915,246,4
4915,2483,4
4915,365,4
4915,242,4
4915,2332,4
4915,8,4
4915,46,4
4915,301,4
4915,298,5
4915,22,5
4947,778,5
4947,779,4
4947,2244,4
4947,2517,5
4947,2264,4
4947,1795,4
4947,2263,4
4947,2667,4
4947,2245,5
4947,3151,4
4947,2919,4
4947,2639,4
4947,3381,4
4947,2984,4
4947,1970,4
4947,1547,4
4947,2918,4
4947,492,4
4947,2946,4
4947,593,4
4947,1905,5
4947,740,4
4947,948,4
4947,354,5
4947,2969,4
4947,659,4
4947,1519,4
4947,2503,4
4947,2604,4
4947,146,5
4947,260,5
4947,652,5
4780,555,4
4780,1032,4
4780,797,4
4780,1005,4
4780,129,4
4780,656,4
4780,754,4
4780,654,4
4780,945,4
4780,1655,4
4780,1795,4
4780,742,5
4780,1359,4
4780,353,4
4780,2209,4
4780,2323,4
4780,2246,4
4780,352,4
4780,1077,4
4780,1135,5
4780,764,4
4780,801,4
4780,389,5
4780,1975,4
4780,2344,4
4780,108,5
4780,3356,4
4780,1002,4
4780,2440,4
4780,429,4
4780,22,5
4780,8,5
4780,421,4
4780,2,4
4780,428,4
4780,423,4
4780,184,4
4780,453,4
4780,473,4
4845,829,5
4845,844,5
4845,134,5
4845,837,5
4845,619,5
4845,381,5
4845,61,5
4845,2,4
4845,550,5
4645,1766,4
4645,313,4
4645,196,5
4645,199,4
4645,137,4
4645,325,5
4645,1409,4
4645,1896,5
4645,623,5
4645,350,4
4645,353,4
4645,921,4
4645,152,4
4645,352,5
4645,518,4
4645,303,4
4801,1983,5
4801,311,5
4801,310,4
4801,312,4
4801,919,5
4801,634,5
4801,385,4
5035,447,5
5035,675,5
5035,1847,4
5035,277,4
5035,359,5
5035,1834,4
5035,304,4
4842,71,5
4842,579,4
4842,1944,4
4842,1469,5
4842,29,5
4842,428,4
4586,1632,4
4586,1424,4
4586,1,4
4586,205,4
4586,1242,4
4586,1804,4
4586,573,5
4586,1324,5
4586,805,5
4586,941,5
4586,862,5
4586,53,5
4586,1959,5
4586,1836,5
5268,407,4
5268,21,4
5268,67,4
5268,1884,4
5268,559,4
5268,557,4
5268,72,4
5268,723,4
5268,112,4
5268,794,4
5268,1946,4
5268,1686,4
5268,414,4
5268,192,4
5268,62,4
5268,416,4
5268,200,4
5268,280,4
5268,783,4
5268,781,5
5268,1524,4
5268,874,5
5268,876,5
5268,950,4
5268,1198,4
5268,483,4
5268,73,4
5268,964,4
5268,1837,4
5268,786,4
5268,732,4
5268,791,4
5268,2511,4
5268,1348,4
5268,766,4
5268,1234,4
5268,1,4
5268,1242,4
5268,303,4
5268,1032,4
5268,1357,4
5268,218,5
5268,720,4
5268,1483,4
5268,290,4
5268,2030,4
5268,719,4
5268,1532,4
5268,517,4
5268,1062,4
5268,1081,4
5268,2123,4
5268,802,4
5268,1853,4
5268,1854,4
5268,2198,4
5268,2027,4
5268,2451,4
5268,1909,4
5268,2347,4
4673,161,4
4673,134,5
4673,963,5
4673,63,5
4673,1776,4
4673,47,4
4673,141,4
4673,1021,5
4673,131,4
4673,189,5
4673,1324,5
4673,1696,4
4673,421,4
4673,1428,5
4673,92,4
4673,308,5
4673,976,4
4673,990,5
4828,388,4
4828,155,5
4828,93,5
4828,1011,4
4828,1013,4
4828,158,5
5111,2113,4
5111,1421,4
5111,1198,5
5111,643,4
5111,352,4
5111,3121,5
5111,2600,4
5111,1876,5
5111,2213,4
5111,2527,4
5111,2946,4
5111,3409,4
5111,692,5
5111,580,5
5111,946,5
5111,370,5
5111,589,5
5111,775,4
5111,473,5
5111,131,4
5111,1896,4
5111,3155,4
5111,673,5
5111,463,4
5111,631,4
5111,1192,4
5111,1661,4
5111,1098,4
5111,2333,4
5111,607,4
5111,840,5
4570,51,5
4570,277,5
4570,30,4
4570,95,4
5097,1146,4
5097,358,4
5097,5,4
5097,1194,4
5097,775,4
5097,1202,4
5097,666,4
5097,131,4
5097,308,5
5097,922,4
5097,310,4
5097,597,5
5097,839,4
5097,419,4
5097,94,5
5097,321,5
5097,941,5
5097,845,4
5097,842,4
5097,1372,4
5097,814,4
5097,325,5
5097,244,4
5097,944,4
5097,346,4
5097,1409,4
5097,1024,4
5097,1030,4
5097,143,4
5097,347,4
5097,555,5
5097,651,4
5097,764,4
5097,930,4
5097,931,4
5097,596,4
5097,933,5
5097,2244,4
5097,2343,4
5097,606,4
5097,396,4
5097,657,4
4577,736,5
4577,1142,5
4577,847,5
4577,65,5
4577,1,4
4577,71,5
4577,502,5
4577,580,5
4577,1188,5
4577,246,5
4577,1594,5
4577,55,5
4577,139,5
4577,428,4
4577,592,4
4577,1445,5
4577,97,5
4577,25,5
4577,2005,5
4577,315,4
4577,64,5
4577,50,5
4577,287,4
4577,746,4
4577,54,5
4577,9,5
4577,7,5
4577,1466,5
4577,49,5
4577,836,5
4577,844,5
4577,1467,5
4577,226,5
4577,131,5
4577,823,5
4577,2648,5
4577,1199,5
4577,624,5
4577,1747,4
4577,677,4
4577,829,5
4577,1220,5
4577,1434,5
4577,507,5
4577,76,5
4577,326,4
4577,1112,5
4577,301,5
4577,1592,4
4577,1194,4
4577,782,4
4765,1005,5
4765,263,5
4765,920,4
4765,609,5
4765,2410,4
4765,3256,4
4765,350,5
4765,1548,4
4765,1565,4
4765,41,4
5219,98,5
5219,374,5
5219,512,5
5219,1298,4
5219,679,4
5148,258,4
5148,93,4
5148,845,4
5148,527,4
4688,769,4
4688,736,4
4688,1337,4
4688,22,5
4688,711,4
4688,781,4
4688,1129,4
5260,712,4
5260,430,4
5260,478,4
5260,8,5
5260,490,4
5260,396,4
5260,297,4
5260,427,4
5260,1930,4
5260,2,5
5260,512,4
5260,468,4
4974,359,5
4974,429,4
4974,69,4
4974,872,4
4974,113,4
4974,82,4
4974,557,4
4974,393,4
4974,104,4
4974,250,4
4974,609,4
4974,435,5
4974,1040,5
4974,2088,4
4974,3450,4
4974,823,4
4974,1604,4
4974,1502,4
4751,1024,4
4751,503,4
4751,1200,4
4751,578,5
4751,2102,4
4751,513,5
4751,1889,4
4751,597,5
4751,25,4
4751,1013,5
4617,786,5
4617,224,5
4617,435,5
4617,487,4
4617,1439,4
4617,1372,4
4617,1829,4
4617,840,5
4617,1849,4
4617,1946,4
4617,1837,5
4617,687,4
4617,784,4
4617,457,4
4617,887,5
4617,1854,4
4617,513,4
4617,2730,4
4617,1968,4
4617,1129,4
4617,126,4
4617,719,4
4617,474,5
4617,1986,4
4617,1443,4
4617,1127,5
4617,631,5
4617,221,5
4617,127,5
4617,222,4
4617,1108,4
4617,885,4
4617,1289,4
4617,455,4
4617,1107,4
4617,761,4
4617,2322,4
4617,2512,4
4617,144,4
4617,1290,4
4617,1093,4
4617,523,4
4617,855,5
4617,679,4
4617,2107,5
4617,1642,4
4617,768,5
4617,1935,4
5264,811,4
5264,803,5
5264,1319,4
5264,648,4
5264,675,4
5264,12,4
5264,35,5
5264,309,4
5264,497,5
5264,1922,5
5264,603,4
5264,640,4
5264,974,5
5264,440,4
5264,378,4
5264,426,4
5264,671,5
5264,1036,4
5264,226,4
5264,1222,5
5264,1466,5
5264,1297,5
5264,1773,4
5264,209,4
5264,1221,5
5264,338,4
5264,7,4
5264,1220,5
5264,182,4
5264,317,5
5264,1422,4
5264,280,4
5264,184,4
5264,113,4
5264,862,5
5264,78,4
5264,171,4
5264,235,4
5264,2072,4
5264,10,4
5264,619,4
5264,1344,4
5264,1254,5
5178,487,4
5178,1883,4
5178,23,4
5178,340,4
5178,22,5
5178,490,5
5178,1222,5
5178,1679,5
5178,813,5
5178,1297,5
5178,701,5
5178,872,4
5178,401,4
5178,2442,4
5178,63,5
5178,811,5
5178,577,5
5178,300,5
5178,216,5
5178,79,5
5178,556,5
5178,1468,5
5178,1142,4
5178,261,4
5178,953,5
5178,695,4
5178,405,5
5178,1022,5
5178,1319,4
5178,1128,5
5178,736,5
5178,1654,5
5178,1337,5
5178,965,4
5178,724,5
5178,716,5
5178,847,5
5178,227,5
5178,959,4
5178,113,5
5178,972,5
5178,1459,4
5178,2072,4
5178,506,4
5178,1700,4
5178,499,4
5178,1370,5
5178,1591,4
5178,116,5
4933,315,5
4933,10,4
4933,233,5
4933,531,4
4933,38,4
4933,230,4
4933,17,4
4933,1099,5
4933,1370,4
4933,116,4
4933,972,4
4933,1700,5
4933,1591,4
4933,1447,4
4933,1112,4
4933,93,5
4933,367,4
4933,968,5
4933,62,5
4933,559,4
4933,909,5
4933,1483,4
4933,341,5
4933,25,5
4933,219,4
4933,640,4
4933,682,4
4933,1032,4
4933,1055,4
4933,1604,4
4933,1219,4
4933,330,5
4933,1196,4
4933,1208,4
4933,1194,5
4933,735,5
4933,1020,5
4933,550,4
4933,969,5
4933,258,5
4933,141,4
4933,1880,5
4933,133,4
4933,75,4
4933,172,5
4933,27,4
4933,337,5
4933,837,5
4933,827,4
4933,1013,4
4933,399,4
4933,588,5
4933,1478,4
4933,272,4
4933,265,4
4933,668,4
4907,471,4
4907,679,5
4907,1091,4
4907,113,5
4783,2095,4
4783,927,5
4783,501,5
4881,153,4
4881,1603,5
4881,1943,5
4881,156,5
4881,93,5
4881,155,5
4881,25,5
4881,1010,4
4881,158,5
4881,1280,5
5036,597,4
5036,1307,4
5036,716,4
5036,89,4
5036,13,4
5036,396,4
5036,327,4
5036,247,4
5036,5,4
4714,146,5
4714,1196,4
4714,1175,4
4714,371,4
4714,351,4
4782,10,5
4782,2230,4
4782,357,4
4782,119,4
4782,46,4
4782,118,4
4782,1880,4
4782,1677,4
4782,619,4
4710,60,4
4710,120,5
4710,97,4
4710,371,4
4710,583,4
4710,24,4
4710,503,4
4710,1214,4
4710,99,4
4710,509,4
4710,508,4
4710,102,4
4710,510,4
4710,255,4
4710,299,4
4710,981,4
4710,862,4
4710,803,5
4710,151,4
4710,306,4
4710,916,5
4710,1614,4
4710,962,4
4710,606,5
4710,813,4
4710,25,5
4710,1049,4
5153,583,4
5153,103,4
5153,22,5
4823,111,5
4823,753,4
4823,421,5
4823,184,5
4823,437,5
4823,428,5
4639,703,5
4639,204,5
4639,902,4
4639,371,5
4639,250,5
4639,102,5
4963,66,4
4963,227,4
4963,27,4
4963,513,4
4963,135,4
4963,507,4
4963,385,4
4963,1113,4
4963,837,4
4963,829,4
4963,836,4
4963,1493,4
4963,853,4
4963,504,4
4963,834,4
4963,510,4
4963,817,4
4963,1494,4
4963,550,4
4963,847,4
4963,463,4
4963,459,4
4963,1271,4
4963,375,4
4963,811,4
4963,1391,4
4963,994,4
4963,813,4
4963,695,4
4963,216,4
4963,845,4
4963,589,4
4963,529,4
4963,32,4
4963,38,4
4963,230,4
4963,228,4
4963,41,4
4963,40,4
4963,526,4
4963,1270,4
4963,42,4
4963,399,4
4963,427,4
4963,428,4
4963,95,4
4963,376,4
4963,1260,4
4963,606,4
4963,1429,4
4963,896,4
4963,528,4
4963,235,4
4963,979,4
4963,16,4
4963,17,4
4963,1116,4
4963,300,4
4963,1034,4
4575,1837,4
4575,72,4
4575,583,4
4575,1228,4
4575,714,4
4575,1948,4
4575,23,4
4575,717,4
4575,713,4
4575,136,4
4575,511,4
4575,712,5
4575,607,4
4575,1700,4
4575,715,4
4575,711,4
4575,887,4
4575,1852,4
4575,487,4
4575,1608,4
4575,1981,4
4575,369,4
4575,878,4
4575,1307,5
4575,703,4
4575,1868,4
4575,563,4
4575,840,4
4575,2870,4
4575,513,4
4575,1127,4
4575,786,4
4575,224,5
4575,1946,5
4575,450,4
4575,620,4
4575,1325,4
4575,472,4
4575,784,4
4575,523,4
4575,739,4
4575,127,4
4575,771,4
4575,855,4
4575,3160,4
4575,1183,4
5055,1837,4
5055,503,4
5055,1052,4
4650,770,4
4650,940,4
4650,293,4
4650,1124,4
4650,110,4
4650,201,5
4650,1045,4
4650,2184,4
4650,981,4
4650,55,5
4650,803,5
4650,606,5
4778,2206,4
4778,358,5
4778,824,4
4778,1826,5
4778,1190,4
4778,3094,4
4778,2172,4
4778,407,5
4778,201,5
4778,405,5
4778,1314,5
4778,941,5
4778,20,4
4778,528,4
4778,2287,5
4778,112,5
5142,299,4
5142,1388,4
5142,338,4
5142,1387,4
5142,1929,4
4793,300,4
4793,134,4
4793,710,4
4793,37,4
4793,132,4
4793,93,4
4793,247,4
4793,135,4
4793,133,4
4793,27,4
4793,72,5
4793,2,4
4793,312,5
4793,645,4
4793,116,4
4811,3241,5
4811,1898,5
4811,1233,5
4811,1176,5
5030,430,4
5030,82,5
5030,1035,5
5030,2496,4
5030,2005,4
5030,2034,5
5030,2074,5
5030,562,4
5030,988,4
5030,327,5
4918,293,5
4918,50,5
4918,76,5
4918,239,5
4927,18,5
4927,1621,4
4927,15,5
4927,1134,4
5183,2099,4
5183,2105,5
5183,1994,5
5183,316,5
5183,2304,4
5183,1043,5
5183,1592,5
5183,126,4
5183,2730,4
5183,2132,5
5183,2429,5
5183,562,5
5183,845,5
5183,2509,5
5183,1855,4
5183,26,5
5183,379,5
5183,117,5
5183,384,5
5183,873,5
5183,221,5
5183,769,5
5008,3249,4
5008,971,4
5008,959,4
5008,113,4
5008,80,4
5008,973,4
5008,2072,5
5008,1447,4
5008,2741,4
5008,1067,4
5008,1700,4
5008,238,4
5008,108,4
5008,2916,4
4865,1108,4
4865,541,4
4865,2322,4
4865,927,5
4865,584,4
4865,761,4
4865,1375,4
4865,679,5
4865,772,4
4865,2237,4
4865,932,5
4865,934,4
4865,1481,4
4865,2609,5
4865,1479,4
4865,3183,4
4723,1502,5
4723,1615,4
4723,232,4
4723,239,4
4723,1099,4
4723,241,4
4723,83,4
4701,498,4
4701,1588,4
4701,14,4
4701,423,4
4917,847,4
4917,803,4
4917,102,4
4917,606,4
5184,2722,5
